turbine_id,lon,lat,x_km,y_km,point_role,commission_year,first_quarter,first_status
40,-2.604852,47.155237,-222.371,5249.321,substation,,2021Q3,offshore wind farm substation
81,-2.205789,47.056257,-188.304,5238.303,substation,,2016Q1,offshore wind farm substation
82,-2.53566,46.899317,-216.464,5220.832,substation,,2024Q3,offshore wind farm substation
84,-2.526706,46.891811,-215.7,5219.996,substation,,2024Q3,offshore wind farm substation
85,-2.561484,46.89731,-218.669,5220.609,substation,,2016Q1,offshore wind farm substation
86,-2.509765,46.901154,-214.254,5221.036,substation,,2024Q2,offshore wind farm substation
87,-2.544468,46.906828,-217.216,5221.668,substation,,2024Q3,offshore wind farm substation
88,-2.518653,46.908806,-215.012,5221.888,substation,,2024Q2,offshore wind farm substation
89,-2.536426,46.92383,-216.53,5223.561,substation,,2024Q2,offshore wind farm substation
90,-2.474958,46.895468,-211.282,5220.403,substation,,2024Q4,offshore wind farm substation
91,-2.483813,46.903101,-212.038,5221.253,substation,,2024Q4,offshore wind farm substation
92,-2.492631,46.910583,-212.791,5222.086,substation,,2017Q3,offshore wind farm substation
93,-2.578592,46.88806,-220.129,5219.579,substation,,2024Q3,offshore wind farm substation
102,141.320412,43.232887,12064.238,4812.685,substation,,2017Q2,offshore wind farm substation
125,-71.126961,41.177235,-6071.965,4583.85,substation,,2024Q3,offshore wind farm substation
126,-71.171196,41.175871,-6075.741,4583.698,substation,,2024Q3,offshore wind farm substation
127,-71.12677,41.160368,-6071.949,4581.972,substation,,2024Q3,offshore wind farm substation
128,-71.129234,41.209991,-6072.159,4587.496,substation,,2024Q4,offshore wind farm substation
136,-71.082146,41.144287,-6068.139,4580.182,substation,,2024Q3,offshore wind farm substation
137,-71.059074,41.111307,-6066.17,4576.511,substation,,2024Q3,offshore wind farm substation
138,-71.105213,41.160635,-6070.109,4582.002,substation,,2024Q3,offshore wind farm substation
139,-71.105064,41.177473,-6070.096,4583.876,substation,,2024Q3,offshore wind farm substation
141,-70.994259,41.16287,-6060.637,4582.251,substation,,2024Q3,offshore wind farm substation
144,-70.992245,41.096991,-6060.465,4574.917,substation,,2024Q3,offshore wind farm substation
147,-71.167938,41.076267,-6075.463,4572.61,substation,,2020Q3,offshore wind farm substation
152,-71.058102,41.094433,-6066.087,4574.632,substation,,2024Q3,offshore wind farm substation
153,-71.080658,41.1278,-6068.012,4578.347,substation,,2024Q3,offshore wind farm substation
154,-71.037468,41.111441,-6064.325,4576.526,substation,,2024Q3,offshore wind farm substation
155,-70.990238,41.078974,-6060.293,4572.911,substation,,2024Q2,offshore wind farm substation
156,-71.014477,41.07893,-6062.363,4572.906,substation,,2024Q2,offshore wind farm substation
177,139.970222,40.200102,11948.975,4475.075,substation,,2016Q4,offshore wind farm substation
178,139.97831,40.202627,11949.666,4475.356,substation,,2016Q2,offshore wind farm substation
191,123.320988,39.593859,10527.664,4407.588,substation,,2016Q1,offshore wind farm substation
221,123.347679,39.523912,10529.942,4399.802,substation,,2017Q3,offshore wind farm substation
259,123.203899,39.509283,10517.668,4398.173,substation,,2016Q1,offshore wind farm substation
260,123.206463,39.498396,10517.887,4396.961,substation,,2020Q4,offshore wind farm substation
299,123.310505,39.410053,10526.769,4387.127,substation,,2024Q4,offshore wind farm substation
300,123.314083,39.4198,10527.074,4388.212,substation,,2024Q4,offshore wind farm substation
301,123.316525,39.430691,10527.283,4389.425,substation,,2024Q4,offshore wind farm substation
334,123.329945,39.442003,10528.429,4390.684,substation,,2024Q4,offshore wind farm substation
341,123.335781,39.431772,10528.927,4389.545,substation,,2024Q2,offshore wind farm substation
370,123.422588,39.487257,10536.337,4395.721,substation,,2023Q4,offshore wind farm substation
381,123.416767,39.415297,10535.84,4387.711,substation,,2021Q3,offshore wind farm substation
454,118.803707,39.020258,10142.033,4343.735,substation,,2016Q1,offshore wind farm substation
456,118.797131,39.028618,10141.471,4344.666,substation,,2017Q1,offshore wind farm substation
533,118.078415,38.668282,10080.116,4304.553,substation,,2019Q3,offshore wind farm substation
534,118.017982,38.670132,10074.957,4304.759,substation,,2024Q2,offshore wind farm substation
535,118.001305,38.672977,10073.533,4305.076,substation,,2025Q1,offshore wind farm substation
568,118.580517,38.324944,10122.979,4266.333,substation,,2018Q3,offshore wind farm substation
569,118.602322,38.28751,10124.841,4262.166,substation,,2022Q3,offshore wind farm substation
604,118.838768,38.26985,10145.026,4260.2,substation,,2016Q1,offshore wind farm substation
605,118.904602,38.293535,10150.646,4262.836,substation,,2016Q1,offshore wind farm substation
606,118.855732,38.249315,10146.474,4257.914,substation,,2016Q1,offshore wind farm substation
607,118.896172,38.28635,10149.926,4262.036,substation,,2016Q1,offshore wind farm substation
608,118.869019,38.246153,10147.608,4257.562,substation,,2016Q1,offshore wind farm substation
609,118.913639,38.309633,10151.417,4264.628,substation,,2016Q1,offshore wind farm substation
610,118.854645,38.280689,10146.381,4261.406,substation,,2022Q4,offshore wind farm substation
611,118.845802,38.234333,10145.626,4256.246,substation,,2016Q1,offshore wind farm substation
612,118.857006,38.224689,10146.583,4255.172,substation,,2016Q1,offshore wind farm substation
613,118.851128,38.242226,10146.081,4257.125,substation,,2016Q1,offshore wind farm substation
614,118.844337,38.204184,10145.501,4252.89,substation,,2016Q1,offshore wind farm substation
615,118.857994,38.23197,10146.667,4255.983,substation,,2020Q2,offshore wind farm substation
637,118.960617,38.252844,10155.428,4258.307,substation,,2016Q1,offshore wind farm substation
653,119.022846,38.256117,10160.74,4258.671,substation,,2022Q4,offshore wind farm substation
655,118.950821,38.242731,10154.592,4257.181,substation,,2016Q1,offshore wind farm substation
680,118.918541,38.156399,10151.836,4247.57,substation,,2016Q1,offshore wind farm substation
681,118.916237,38.154179,10151.639,4247.323,substation,,2016Q1,offshore wind farm substation
682,118.938316,38.220331,10153.524,4254.687,substation,,2016Q1,offshore wind farm substation
683,119.095051,38.211256,10166.904,4253.677,substation,,2016Q1,offshore wind farm substation
684,119.060406,38.202423,10163.947,4252.694,substation,,2016Q1,offshore wind farm substation
719,119.271912,38.02635,10182.002,4233.093,substation,,2024Q4,offshore wind farm substation
720,119.27132,38.003277,10181.952,4230.525,substation,,2024Q4,offshore wind farm substation
721,119.24514,38.003206,10179.717,4230.517,substation,,2025Q1,offshore wind farm substation
722,119.214878,38.00868,10177.134,4231.126,substation,,2024Q4,offshore wind farm substation
723,119.236378,38.031231,10178.969,4233.637,substation,,2023Q4,offshore wind farm substation
741,121.859474,37.958254,10402.897,4225.513,substation,,2023Q3,offshore wind farm substation
769,121.872478,37.906765,10404.008,4219.781,substation,,2023Q3,offshore wind farm substation
811,120.312954,37.81967,10270.874,4210.086,substation,,2023Q3,offshore wind farm substation
812,120.376003,37.875465,10276.256,4216.297,substation,,2025Q1,offshore wind farm substation
868,119.4865,37.248886,10200.321,4146.546,substation,,2022Q3,offshore wind farm substation
942,121.488293,36.536995,10371.21,4067.298,substation,,2024Q3,offshore wind farm substation
960,121.585426,36.550064,10379.502,4068.753,substation,,2023Q3,offshore wind farm substation
1065,121.65757,36.474661,10385.661,4060.359,substation,,2023Q4,offshore wind farm substation
1102,121.252327,36.442167,10351.067,4056.742,substation,,2022Q3,offshore wind farm substation
1142,121.205597,36.397654,10347.077,4051.787,substation,,2022Q3,offshore wind farm substation
1170,121.413387,36.446924,10364.816,4057.272,substation,,2021Q3,offshore wind farm substation
1272,121.43087,36.380407,10366.308,4049.867,substation,,2021Q2,offshore wind farm substation
1282,126.274853,35.485989,10779.829,3950.3,substation,,2016Q2,offshore wind farm substation
1294,126.340382,35.481934,10785.423,3949.849,substation,,2017Q2,offshore wind farm substation
1344,119.802364,34.604343,10227.286,3852.155,substation,,2016Q4,offshore wind farm substation
1361,119.984921,34.524305,10242.871,3843.246,substation,,2016Q1,offshore wind farm substation
1384,120.038742,34.507563,10247.465,3841.382,substation,,2016Q1,offshore wind farm substation
1566,120.602512,34.31456,10295.593,3819.897,substation,,2019Q4,offshore wind farm substation
1773,121.041882,33.606546,10333.101,3741.081,substation,,2020Q3,offshore wind farm substation
1863,121.124603,33.422129,10340.163,3720.551,substation,,2025Q1,offshore wind farm substation
1970,121.346615,33.523769,10359.116,3731.866,substation,,2021Q3,offshore wind farm substation
1984,121.331074,33.450056,10357.789,3723.66,substation,,2021Q3,offshore wind farm substation
2141,121.054436,33.305603,10334.173,3707.58,substation,,2017Q2,offshore wind farm substation
2142,121.080654,33.311487,10336.411,3708.235,substation,,2018Q1,offshore wind farm substation
2196,121.247837,33.286753,10350.683,3705.481,substation,,2018Q4,offshore wind farm substation
2223,121.232635,33.307636,10349.385,3707.806,substation,,2021Q3,offshore wind farm substation
2257,121.558025,33.315475,10377.163,3708.679,substation,,2021Q3,offshore wind farm substation
2328,121.419579,33.170296,10365.344,3692.517,substation,,2018Q4,offshore wind farm substation
2386,121.304867,33.009941,10355.552,3674.667,substation,,2024Q3,offshore wind farm substation
2403,121.289642,32.947227,10354.252,3667.685,substation,,2016Q3,offshore wind farm substation
2416,121.325874,32.96372,10357.345,3669.521,substation,,2016Q1,offshore wind farm substation
2487,121.240215,32.949306,10350.033,3667.917,substation,,2016Q2,offshore wind farm substation
2576,121.317741,32.896399,10356.651,3662.027,substation,,2019Q3,offshore wind farm substation
2674,121.645779,32.818003,10384.655,3653.3,substation,,2021Q1,offshore wind farm substation
2873,121.946571,32.850367,10410.333,3656.903,substation,,2024Q4,offshore wind farm substation
2911,121.155552,32.738451,10342.805,3644.444,substation,,2019Q3,offshore wind farm substation
2975,121.169628,32.679741,10344.007,3637.909,substation,,2018Q1,offshore wind farm substation
2976,121.126762,32.667717,10340.347,3636.57,substation,,2018Q1,offshore wind farm substation
2994,121.492203,32.730278,10371.544,3643.535,substation,,2019Q4,offshore wind farm substation
2996,121.491764,32.812098,10371.507,3652.643,substation,,2019Q4,offshore wind farm substation
3016,121.515038,32.800333,10373.494,3651.333,substation,,2021Q1,offshore wind farm substation
3176,121.000149,32.622297,10329.539,3631.514,substation,,2016Q1,offshore wind farm substation
3188,121.091511,32.654823,10337.338,3635.135,substation,,2017Q3,offshore wind farm substation
3226,121.211376,32.642647,10347.571,3633.779,substation,,2016Q3,offshore wind farm substation
3287,121.353065,32.68679,10359.666,3638.693,substation,,2016Q2,offshore wind farm substation
3291,121.33659,32.712534,10358.26,3641.559,substation,,2021Q1,offshore wind farm substation
3292,121.366848,32.71735,10360.843,3642.095,substation,,2016Q1,offshore wind farm substation
3293,121.323479,32.68108,10357.141,3638.058,substation,,2016Q3,offshore wind farm substation
3294,121.316185,32.688446,10356.518,3638.878,substation,,2017Q1,offshore wind farm substation
3375,121.620422,32.67893,10382.49,3637.818,substation,,2021Q1,offshore wind farm substation
3413,121.723835,32.709957,10391.318,3641.272,substation,,2020Q2,offshore wind farm substation
3441,121.874805,32.654121,10404.206,3635.057,substation,,2021Q1,offshore wind farm substation
3452,121.821938,32.658596,10399.693,3635.555,substation,,2018Q3,offshore wind farm substation
3527,121.92955,32.662279,10408.88,3635.965,substation,,2021Q1,offshore wind farm substation
3577,121.909782,32.75268,10407.192,3646.028,substation,,2021Q3,offshore wind farm substation
3718,121.251785,32.515951,10351.02,3619.676,substation,,2025Q1,offshore wind farm substation
3748,121.650398,32.38389,10385.049,3604.975,substation,,2016Q1,offshore wind farm substation
3768,121.705399,32.359385,10389.744,3602.247,substation,,2016Q1,offshore wind farm substation
3793,122.134029,32.108147,10426.336,3574.279,substation,,2020Q4,offshore wind farm substation
3810,122.148979,32.142921,10427.612,3578.15,substation,,2020Q4,offshore wind farm substation
3889,122.124256,30.911762,10425.501,3441.097,substation,,2016Q1,offshore wind farm substation
3891,122.129349,30.983721,10425.936,3449.108,substation,,2016Q1,offshore wind farm substation
3934,121.807934,30.755938,10398.498,3423.751,substation,,2021Q3,offshore wind farm substation
4038,122.009819,30.706396,10415.732,3418.236,substation,,2020Q3,offshore wind farm substation
4081,121.58379,30.610307,10379.363,3407.539,substation,,2024Q4,offshore wind farm substation
4083,121.512661,30.633053,10373.291,3410.071,substation,,2025Q1,offshore wind farm substation
4084,121.51265,30.642092,10373.29,3411.078,substation,,2025Q1,offshore wind farm substation
4085,121.526657,30.642694,10374.486,3411.145,substation,,2024Q4,offshore wind farm substation
4099,121.621971,30.642766,10382.622,3411.153,substation,,2020Q4,offshore wind farm substation
4101,121.51263,30.597671,10373.288,3406.133,substation,,2025Q1,offshore wind farm substation
4102,121.512569,30.606617,10373.283,3407.129,substation,,2024Q4,offshore wind farm substation
4165,121.512611,30.579802,10373.286,3404.144,substation,,2024Q4,offshore wind farm substation
4247,121.473217,30.492515,10369.923,3394.427,substation,,2019Q4,offshore wind farm substation
4285,121.69611,30.379227,10388.951,3381.816,substation,,2023Q4,offshore wind farm substation
4455,122.013229,29.061301,10416.023,3235.104,substation,,2021Q3,offshore wind farm substation
4470,122.015083,29.0314,10416.181,3231.775,substation,,2016Q1,offshore wind farm substation
4509,121.979408,28.950782,10413.136,3222.801,substation,,2023Q1,offshore wind farm substation
4510,121.994972,28.945831,10414.465,3222.25,substation,,2020Q3,offshore wind farm substation
4532,121.82959,28.830687,10400.346,3209.432,substation,,2023Q2,offshore wind farm substation
4617,120.879791,27.33158,10319.264,3042.551,substation,,2022Q2,offshore wind farm substation
4662,120.951515,27.265028,10325.387,3035.143,substation,,2021Q4,offshore wind farm substation
4691,120.836803,27.264583,10315.594,3035.093,substation,,2023Q2,offshore wind farm substation
4760,119.953907,25.828384,10240.223,2875.216,substation,,2019Q2,offshore wind farm substation
4762,119.960346,25.829315,10240.773,2875.319,substation,,2021Q2,offshore wind farm substation
4842,119.968506,25.769524,10241.469,2868.663,substation,,2020Q3,offshore wind farm substation
5006,119.445148,25.386898,10196.791,2826.069,substation,,2019Q1,offshore wind farm substation
5024,119.483719,25.260904,10200.084,2812.044,substation,,2016Q1,offshore wind farm substation
5074,119.491283,25.250103,10200.73,2810.841,substation,,2016Q1,offshore wind farm substation
5143,119.527515,25.213012,10203.823,2806.712,substation,,2016Q1,offshore wind farm substation
5163,119.563107,25.258834,10206.861,2811.813,substation,,2016Q1,offshore wind farm substation
5177,119.572342,25.266888,10207.65,2812.71,substation,,2016Q1,offshore wind farm substation
5181,119.565556,25.264358,10207.07,2812.428,substation,,2016Q1,offshore wind farm substation
5183,119.568932,25.264633,10207.358,2812.459,substation,,2016Q1,offshore wind farm substation
5184,119.582962,25.249885,10208.556,2810.817,substation,,2016Q1,offshore wind farm substation
5189,119.595108,25.270798,10209.593,2813.145,substation,,2023Q4,offshore wind farm substation
5199,119.584606,25.252715,10208.697,2811.132,substation,,2016Q1,offshore wind farm substation
5238,119.391235,25.139471,10192.189,2798.526,substation,,2016Q1,offshore wind farm substation
5308,120.830894,24.706365,10315.09,2750.313,substation,,2016Q1,offshore wind farm substation
5349,119.86348,24.161874,10232.503,2689.7,substation,,2021Q2,offshore wind farm substation
5389,120.003174,24.15647,10244.429,2689.098,substation,,2021Q2,offshore wind farm substation
5495,118.186081,23.92691,10089.307,2663.544,substation,,2023Q3,offshore wind farm substation
5594,117.049229,23.292333,9992.257,2592.903,substation,,2025Q1,offshore wind farm substation
5596,117.046425,23.276905,9992.017,2591.185,substation,,2021Q3,offshore wind farm substation
5614,116.980793,23.253174,9986.414,2588.543,substation,,2024Q4,offshore wind farm substation
5639,116.985203,23.224301,9986.791,2585.329,substation,,2023Q3,offshore wind farm substation
5726,115.933445,22.684401,9897.004,2525.228,substation,,2020Q4,offshore wind farm substation
5754,116.068184,22.72637,9908.507,2529.9,substation,,2024Q3,offshore wind farm substation
5780,116.117149,22.719976,9912.687,2529.188,substation,,2021Q2,offshore wind farm substation
5889,116.269215,22.659458,9925.668,2522.451,substation,,2021Q3,offshore wind farm substation
5903,116.162971,22.621649,9916.598,2518.242,substation,,2022Q3,offshore wind farm substation
5968,116.08577,22.601688,9910.008,2516.02,substation,,2022Q1,offshore wind farm substation
6009,114.995255,22.316943,9816.913,2484.322,substation,,2021Q2,offshore wind farm substation
6048,114.912338,22.316252,9809.834,2484.245,substation,,2023Q3,offshore wind farm substation
6049,114.942886,22.315118,9812.442,2484.119,substation,,2016Q2,offshore wind farm substation
6129,113.431065,21.912447,9683.381,2439.294,substation,,2020Q2,offshore wind farm substation
6311,111.51992,21.317173,9520.231,2373.028,substation,,2020Q4,offshore wind farm substation
6312,111.513367,21.356956,9519.671,2377.456,substation,,2020Q3,offshore wind farm substation
6409,111.625763,21.304502,9529.266,2371.617,substation,,2020Q4,offshore wind farm substation
6414,112.16811,21.447231,9575.565,2387.506,substation,,2019Q3,offshore wind farm substation
6480,108.195599,21.355421,9236.44,2377.285,substation,,2023Q4,offshore wind farm substation
6533,111.495327,21.257564,9518.131,2366.392,substation,,2017Q2,offshore wind farm substation
6534,111.489193,21.24826,9517.607,2365.356,substation,,2018Q2,offshore wind farm substation
6575,111.512131,21.262492,9519.566,2366.941,substation,,2019Q2,offshore wind farm substation
6671,111.649879,21.242201,9531.325,2364.682,substation,,2021Q2,offshore wind farm substation
6889,111.609352,20.983103,9527.865,2335.839,substation,,2020Q3,offshore wind farm substation
6897,111.618843,20.929973,9528.675,2329.925,substation,,2023Q2,offshore wind farm substation
6937,111.655258,20.934001,9531.784,2330.373,substation,,2019Q4,offshore wind farm substation
6940,111.459476,21.042193,9515.071,2342.417,substation,,2024Q3,offshore wind farm substation
6941,111.461872,21.042435,9515.275,2342.444,substation,,2017Q4,offshore wind farm substation
7003,110.566898,20.7113,9438.873,2305.582,substation,,2021Q1,offshore wind farm substation
7023,110.605526,20.590511,9442.171,2292.136,substation,,2018Q4,offshore wind farm substation
7034,110.65789,20.635059,9446.641,2297.095,substation,,2021Q3,offshore wind farm substation
7035,110.64315,20.584741,9445.382,2291.493,substation,,2021Q1,offshore wind farm substation
7177,110.727459,20.640864,9452.58,2297.741,substation,,2024Q2,offshore wind farm substation
7228,109.111908,20.14251,9314.663,2242.264,substation,,2022Q2,offshore wind farm substation
7235,109.13361,20.119643,9316.516,2239.719,substation,,2024Q3,offshore wind farm substation
7318,109.089531,20.141322,9312.753,2242.132,substation,,2024Q3,offshore wind farm substation
7367,109.297146,20.108103,9330.477,2238.434,substation,,2024Q4,offshore wind farm substation
7519,106.49667,9.545803,9091.406,1062.639,substation,,2022Q3,offshore wind farm substation
7551,106.500549,9.536696,9091.737,1061.625,substation,,2021Q4,offshore wind farm substation
7577,105.842892,9.204871,9035.594,1024.686,substation,,2021Q2,offshore wind farm substation
7581,105.845528,9.234437,9035.819,1027.978,substation,,2021Q2,offshore wind farm substation
7584,105.849796,9.187006,9036.184,1022.698,substation,,2018Q2,offshore wind farm substation
7630,105.776489,9.224917,9029.925,1026.918,substation,,2018Q4,offshore wind farm substation
7766,5.029752,59.140673,429.38,6583.54,substation,,2016Q1,offshore wind farm substation
7828,-2.895952,58.257252,-247.222,6485.197,substation,,2018Q2,offshore wind farm substation
7829,-2.880589,58.250414,-245.91,6484.436,substation,,2018Q1,offshore wind farm substation
8213,12.670576,55.686239,1081.662,6198.992,substation,,2016Q1,offshore wind farm substation
8214,12.668928,55.677809,1081.521,6198.054,substation,,2016Q1,offshore wind farm substation
8215,12.669504,55.702465,1081.57,6200.798,substation,,2016Q1,offshore wind farm substation
8219,12.670118,55.684052,1081.622,6198.749,substation,,2016Q1,offshore wind farm substation
8225,12.669347,55.679413,1081.557,6198.232,substation,,2016Q1,offshore wind farm substation
8226,12.669786,55.682224,1081.594,6198.545,substation,,2016Q1,offshore wind farm substation
8278,7.595745,55.598351,648.433,6189.208,substation,,2016Q1,offshore wind farm substation
8287,7.585338,55.623407,647.545,6191.998,substation,,2016Q1,offshore wind farm substation
8306,7.622814,55.599949,650.744,6189.386,substation,,2016Q1,offshore wind farm substation
8386,7.87482,55.509296,672.257,6179.295,substation,,2016Q1,offshore wind farm substation
8466,6.855092,55.199507,585.205,6144.809,substation,,2016Q2,offshore wind farm substation
8591,7.240811,55.062962,618.133,6129.609,substation,,2016Q1,offshore wind farm substation
8592,2.128186,55.031109,181.679,6126.063,substation,,2024Q3,offshore wind farm substation
8593,2.160184,55.050198,184.411,6128.188,substation,,2025Q1,offshore wind farm substation
8633,7.799561,55.020039,665.833,6124.831,substation,,2016Q1,offshore wind farm substation
8643,12.945308,55.048832,1105.115,6128.036,substation,,2018Q1,offshore wind farm substation
8702,13.154298,55.007326,1122.956,6123.416,substation,,2016Q1,offshore wind farm substation
8753,13.161225,54.972397,1123.547,6119.527,substation,,2016Q1,offshore wind farm substation
8803,13.677158,54.817669,1167.591,6102.303,substation,,2022Q2,offshore wind farm substation
8864,14.073948,54.834969,1201.465,6104.229,substation,,2016Q3,offshore wind farm substation
8904,14.097951,54.787422,1203.514,6098.936,substation,,2017Q4,offshore wind farm substation
8968,13.899549,54.821396,1186.576,6102.718,substation,,2018Q4,offshore wind farm substation
9051,6.368312,54.513643,543.65,6068.459,substation,,2016Q1,offshore wind farm substation
9141,11.557905,54.571978,986.675,6074.953,substation,,2016Q1,offshore wind farm substation
9233,11.720097,54.566046,1000.521,6074.292,substation,,2016Q1,offshore wind farm substation
9265,12.6302,54.61319,1078.215,6079.54,substation,,2016Q1,offshore wind farm substation
