farm_id,year,n_turb,centroid_lon,centroid_lat,pc1_angle,pc1_share,aspect_ratio,spacing_d,ce_r,layout_type
123,2023,30,-3.2982,53.9928,-18.0,0.6734,1.51,2.92,1.994,rule_grid
123,2024,30,-3.2982,53.9928,-18.0,0.6734,1.51,2.92,1.994,rule_grid
124,2016,2,119.3637,25.2948,0.0,0.0,0.0,7.71,,sparse
124,2017,2,119.3637,25.2948,0.0,0.0,0.0,7.71,,sparse
124,2018,2,119.3637,25.2948,0.0,0.0,0.0,7.71,,sparse
124,2019,2,119.3637,25.2948,0.0,0.0,0.0,7.71,,sparse
124,2020,17,119.3758,25.2938,-10.6,0.6099,1.29,2.32,1.575,cluster
124,2021,29,119.3727,25.2975,130.6,0.753,2.15,2.04,1.535,cluster
124,2022,29,119.3727,25.2975,130.6,0.753,2.15,2.04,1.535,cluster
124,2023,29,119.3727,25.2975,130.6,0.753,2.15,2.04,1.535,cluster
124,2024,29,119.3727,25.2975,130.6,0.753,2.15,2.04,1.535,cluster
125,2023,23,118.2157,23.9194,47.6,0.6388,1.15,3.41,1.525,cluster
125,2024,28,118.2136,23.9216,47.1,0.6156,1.14,3.27,1.568,cluster
126,2021,25,106.4511,9.5221,22.1,0.8918,2.14,1.43,0.874,belt
126,2022,25,106.4511,9.5221,22.1,0.8918,2.14,1.43,0.874,belt
126,2023,26,106.4529,9.5227,22.8,0.9081,2.97,1.78,1.014,belt
126,2024,27,106.4546,9.5235,23.9,0.9181,2.94,1.46,0.837,belt
127,2022,9,13.6289,54.8376,-21.8,0.9283,3.22,6.48,2.212,belt
127,2023,27,13.657,54.8185,-24.6,0.9517,3.98,5.49,1.955,belt
127,2024,27,13.657,54.8185,-24.6,0.9517,3.98,5.49,1.955,belt
128,2014,24,-1.0943,54.6454,-18.3,0.8818,2.77,2.15,2.051,belt
128,2015,24,-1.0943,54.6454,-18.3,0.8818,2.77,2.15,2.051,belt
128,2016,27,-1.0941,54.6456,-19.1,0.8724,2.81,2.06,2.086,belt
128,2017,27,-1.0941,54.6456,-19.1,0.8724,2.81,2.06,2.086,belt
128,2018,27,-1.0941,54.6456,-19.1,0.8724,2.81,2.06,2.086,belt
128,2019,27,-1.0941,54.6456,-19.1,0.8724,2.81,2.06,2.086,belt
128,2020,27,-1.0941,54.6456,-19.1,0.8724,2.81,2.06,2.086,belt
128,2021,27,-1.0941,54.6456,-19.1,0.8724,2.81,2.06,2.086,belt
128,2022,27,-1.0941,54.6456,-19.1,0.8724,2.81,2.06,2.086,belt
128,2023,27,-1.0941,54.6456,-19.1,0.8724,2.81,2.06,2.086,belt
128,2024,27,-1.0941,54.6456,-19.1,0.8724,2.81,2.06,2.086,belt
129,2023,5,1.7214,54.7318,-1.9,0.8206,2.18,15.69,3.053,sparse
129,2024,22,1.7807,54.7312,-19.3,0.9529,3.64,11.42,1.493,belt
130,2020,2,105.6919,9.1479,0.0,0.0,0.0,1.5,,sparse
130,2021,26,105.7125,9.1406,42.2,0.6765,1.14,1.47,0.928,multi_cluster
130,2022,26,105.7125,9.1406,42.2,0.6765,1.14,1.47,0.928,multi_cluster
130,2023,26,105.7125,9.1406,42.2,0.6765,1.14,1.47,0.928,multi_cluster
130,2024,26,105.7125,9.1406,42.2,0.6765,1.14,1.47,0.928,multi_cluster
131,2014,10,120.1824,34.4059,129.1,0.7495,1.81,4.41,1.974,rule_grid
131,2015,10,120.1824,34.4059,129.1,0.7495,1.81,4.41,1.974,rule_grid
131,2016,17,120.1931,34.4016,-35.9,0.8356,1.94,3.76,1.652,cluster
131,2017,25,120.1958,34.4035,-38.3,0.8059,2.0,3.38,1.743,cluster
131,2018,25,120.1958,34.4035,-38.3,0.8059,2.0,3.38,1.743,cluster
131,2019,25,120.1958,34.4035,-38.3,0.8059,2.0,3.38,1.743,cluster
131,2020,25,120.1958,34.4035,-38.3,0.8059,2.0,3.38,1.743,cluster
131,2021,25,120.1958,34.4035,-38.3,0.8059,2.0,3.38,1.743,cluster
131,2022,25,120.1958,34.4035,-38.3,0.8059,2.0,3.38,1.743,cluster
131,2023,25,120.1958,34.4035,-38.3,0.8059,2.0,3.38,1.743,cluster
131,2024,25,120.1958,34.4035,-38.3,0.8059,2.0,3.38,1.743,cluster
132,2024,24,118.0399,38.6684,-9.2,0.9146,3.65,3.41,2.013,belt
133,2021,12,105.156,8.6774,91.2,0.8185,1.61,2.47,1.604,cluster
133,2022,17,105.1594,8.6776,94.0,0.7204,1.64,1.74,1.348,cluster
133,2023,20,105.1561,8.6745,65.8,0.7483,1.6,1.83,1.166,cluster
133,2024,24,105.1538,8.6706,66.9,0.8233,1.83,1.75,1.097,multi_cluster
134,2023,19,5.5731,52.6047,15.6,0.9649,7.01,4.22,2.323,belt
134,2024,24,5.5748,52.6039,17.9,0.9617,5.13,4.18,2.213,belt
135,2016,3,139.981,40.2069,37.7,0.9562,4.67,6.63,5.256,belt
135,2017,3,139.981,40.2069,37.7,0.9562,4.67,6.63,5.256,belt
135,2018,3,139.981,40.2069,37.7,0.9562,4.67,6.63,5.256,belt
135,2019,3,139.981,40.2069,37.7,0.9562,4.67,6.63,5.256,belt
135,2020,3,139.981,40.2069,37.7,0.9562,4.67,6.63,5.256,belt
135,2021,3,139.981,40.2069,37.7,0.9562,4.67,6.63,5.256,belt
135,2022,23,139.9778,40.2006,78.9,0.8949,2.33,2.21,1.509,belt
135,2023,23,139.9778,40.2006,78.9,0.8949,2.33,2.21,1.509,belt
135,2024,23,139.9778,40.2006,78.9,0.8949,2.33,2.21,1.509,belt
136,2023,21,8.0257,56.5932,90.6,1.0,142.01,3.57,21.574,belt
136,2024,21,8.0257,56.5932,90.6,1.0,142.01,3.57,21.574,belt
137,2014,20,12.6498,54.6091,39.1,0.9082,3.19,3.13,1.907,belt
137,2015,20,12.6498,54.6091,39.1,0.9082,3.19,3.13,1.907,belt
137,2016,21,12.6507,54.6098,39.7,0.9117,3.22,3.13,1.95,belt
137,2017,21,12.6507,54.6098,39.7,0.9117,3.22,3.13,1.95,belt
137,2018,21,12.6507,54.6098,39.7,0.9117,3.22,3.13,1.95,belt
137,2019,21,12.6507,54.6098,39.7,0.9117,3.22,3.13,1.95,belt
137,2020,21,12.6507,54.6098,39.7,0.9117,3.22,3.13,1.95,belt
137,2021,21,12.6507,54.6098,39.7,0.9117,3.22,3.13,1.95,belt
137,2022,21,12.6507,54.6098,39.7,0.9117,3.22,3.13,1.95,belt
137,2023,21,12.6507,54.6098,39.7,0.9117,3.22,3.13,1.95,belt
137,2024,21,12.6507,54.6098,39.7,0.9117,3.22,3.13,1.95,belt
138,2024,10,-70.9953,41.1325,-21.2,0.8956,2.71,10.64,1.434,belt
139,2017,3,126.3281,35.4822,8.5,0.8025,2.32,3.92,4.92,sparse
139,2018,13,126.3215,35.4862,14.0,0.6341,1.25,3.86,2.627,rule_grid
139,2019,20,126.3176,35.4818,34.3,0.6508,1.4,3.85,2.564,rule_grid
139,2020,20,126.3176,35.4818,34.3,0.6508,1.4,3.85,2.564,rule_grid
139,2021,20,126.3176,35.4818,34.3,0.6508,1.4,3.85,2.564,rule_grid
139,2022,20,126.3176,35.4818,34.3,0.6508,1.4,3.85,2.564,rule_grid
139,2023,20,126.3176,35.4818,34.3,0.6508,1.4,3.85,2.564,rule_grid
139,2024,20,126.3176,35.4818,34.3,0.6508,1.4,3.85,2.564,rule_grid
140,2023,20,7.9536,56.0791,90.2,1.0,130.28,3.43,19.821,belt
140,2024,20,7.9536,56.0791,90.2,1.0,130.28,3.43,19.821,belt
141,2021,18,106.585,9.7455,-35.5,0.944,3.26,1.64,1.316,belt
141,2022,18,106.585,9.7455,-35.5,0.944,3.26,1.64,1.316,belt
141,2023,18,106.585,9.7455,-35.5,0.944,3.26,1.64,1.316,belt
141,2024,18,106.585,9.7455,-35.5,0.944,3.26,1.64,1.316,belt
142,2016,18,8.1683,53.8357,-38.5,0.6382,1.42,2.63,2.135,rule_grid
142,2017,18,8.1683,53.8357,-38.5,0.6382,1.42,2.63,2.135,rule_grid
142,2018,18,8.1683,53.8357,-38.5,0.6382,1.42,2.63,2.135,rule_grid
142,2019,18,8.1683,53.8357,-38.5,0.6382,1.42,2.63,2.135,rule_grid
142,2020,18,8.1683,53.8357,-38.5,0.6382,1.42,2.63,2.135,rule_grid
142,2021,18,8.1683,53.8357,-38.5,0.6382,1.42,2.63,2.135,rule_grid
142,2022,18,8.1683,53.8357,-38.5,0.6382,1.42,2.63,2.135,rule_grid
142,2023,18,8.1683,53.8357,-38.5,0.6382,1.42,2.63,2.135,rule_grid
142,2024,18,8.1683,53.8357,-38.5,0.6382,1.42,2.63,2.135,rule_grid
143,2021,4,104.9308,8.5691,90.0,1.0,19.51,2.96,50.582,belt
143,2022,8,104.9308,8.5638,90.0,1.0,27.36,1.95,27.687,belt
143,2023,13,104.9308,8.5537,90.0,1.0,54.64,2.11,20.941,belt
143,2024,16,104.9308,8.5498,90.0,1.0,58.55,1.96,19.705,belt
144,2014,16,17.0187,56.9863,130.1,0.9527,4.62,2.11,1.622,belt
144,2015,16,17.0187,56.9863,130.1,0.9527,4.62,2.11,1.622,belt
144,2016,16,17.0187,56.9863,130.1,0.9527,4.62,2.11,1.622,belt
144,2017,16,17.0187,56.9863,130.1,0.9527,4.62,2.11,1.622,belt
144,2018,16,17.0187,56.9863,130.1,0.9527,4.62,2.11,1.622,belt
144,2019,16,17.0187,56.9863,130.1,0.9527,4.62,2.11,1.622,belt
144,2020,16,17.0187,56.9863,130.1,0.9527,4.62,2.11,1.622,belt
144,2021,16,17.0187,56.9863,130.1,0.9527,4.62,2.11,1.622,belt
144,2022,16,17.0187,56.9863,130.1,0.9527,4.62,2.11,1.622,belt
144,2023,16,17.0187,56.9863,130.1,0.9527,4.62,2.11,1.622,belt
144,2024,16,17.0187,56.9863,130.1,0.9527,4.62,2.11,1.622,belt
145,2023,14,141.2564,43.2114,40.0,0.625,1.84,2.47,1.721,cluster
145,2024,14,141.2564,43.2114,40.0,0.625,1.84,2.47,1.721,cluster
146,2023,10,-71.1526,41.0928,-2.4,0.779,1.88,9.2,2.346,rule_grid
146,2024,12,-71.1478,41.093,-7.9,0.7784,1.76,9.22,2.487,rule_grid
147,2017,4,117.6537,38.665,-0.3,1.0,40.02,5.89,54.461,belt
147,2018,12,117.6375,38.6666,-5.3,0.9956,14.91,3.32,2.986,belt
147,2019,12,117.6375,38.6666,-5.3,0.9956,14.91,3.32,2.986,belt
147,2020,12,117.6375,38.6666,-5.3,0.9956,14.91,3.32,2.986,belt
147,2021,12,117.6375,38.6666,-5.3,0.9956,14.91,3.32,2.986,belt
147,2022,12,117.6375,38.6666,-5.3,0.9956,14.91,3.32,2.986,belt
147,2023,12,117.6375,38.6666,-5.3,0.9956,14.91,3.32,2.986,belt
147,2024,12,117.6375,38.6666,-5.3,0.9956,14.91,3.32,2.986,belt
148,2016,2,21.3579,61.6269,0.0,0.0,0.0,5.12,,sparse
148,2017,11,21.3546,61.6279,-35.9,0.7027,1.47,4.12,2.212,rule_grid
148,2018,11,21.3546,61.6279,-35.9,0.7027,1.47,4.12,2.212,rule_grid
148,2019,11,21.3546,61.6279,-35.9,0.7027,1.47,4.12,2.212,rule_grid
148,2020,11,21.3546,61.6279,-35.9,0.7027,1.47,4.12,2.212,rule_grid
148,2021,11,21.3546,61.6279,-35.9,0.7027,1.47,4.12,2.212,rule_grid
148,2022,11,21.3546,61.6279,-35.9,0.7027,1.47,4.12,2.212,rule_grid
148,2023,11,21.3546,61.6279,-35.9,0.7027,1.47,4.12,2.212,rule_grid
148,2024,11,21.3546,61.6279,-35.9,0.7027,1.47,4.12,2.212,rule_grid
149,2014,9,12.6699,55.6961,93.0,0.9962,17.21,1.54,3.567,belt
149,2015,9,12.6699,55.6961,93.0,0.9962,17.21,1.54,3.567,belt
149,2016,11,12.6698,55.6945,90.7,0.995,16.55,1.21,2.443,belt
149,2017,11,12.6698,55.6945,90.7,0.995,16.55,1.21,2.443,belt
149,2018,11,12.6698,55.6945,90.7,0.995,16.55,1.21,2.443,belt
149,2019,11,12.6698,55.6945,90.7,0.995,16.55,1.21,2.443,belt
149,2020,11,12.6698,55.6945,90.7,0.995,16.55,1.21,2.443,belt
149,2021,11,12.6698,55.6945,90.7,0.995,16.55,1.21,2.443,belt
149,2022,11,12.6698,55.6945,90.7,0.995,16.55,1.21,2.443,belt
149,2023,11,12.6698,55.6945,90.7,0.995,16.55,1.21,2.443,belt
149,2024,11,12.6698,55.6945,90.7,0.995,16.55,1.21,2.443,belt
150,2018,11,-1.9953,57.2233,41.8,0.8163,2.14,4.87,2.606,rule_grid
150,2019,11,-1.9953,57.2233,41.8,0.8163,2.14,4.87,2.606,rule_grid
150,2020,11,-1.9953,57.2233,41.8,0.8163,2.14,4.87,2.606,rule_grid
150,2021,11,-1.9953,57.2233,41.8,0.8163,2.14,4.87,2.606,rule_grid
150,2022,11,-1.9953,57.2233,41.8,0.8163,2.14,4.87,2.606,rule_grid
150,2023,11,-1.9953,57.2233,41.8,0.8163,2.14,4.87,2.606,rule_grid
150,2024,11,-1.9953,57.2233,41.8,0.8163,2.14,4.87,2.606,rule_grid
151,2024,10,125.9495,34.9712,33.0,0.6763,1.47,4.46,1.909,rule_grid
152,2014,6,8.2216,56.6605,112.2,0.9999,17.79,1.5,12.69,belt
152,2015,6,8.2216,56.6605,112.2,0.9999,17.79,1.5,12.69,belt
152,2016,6,8.2216,56.6605,112.2,0.9999,17.79,1.5,12.69,belt
152,2017,9,8.2286,56.6643,39.4,0.8037,2.02,3.08,2.062,rule_grid
152,2018,10,8.2313,56.6648,30.0,0.8255,1.87,2.92,1.772,cluster
152,2019,10,8.2313,56.6648,30.0,0.8255,1.87,2.92,1.772,cluster
152,2020,10,8.2313,56.6648,30.0,0.8255,1.87,2.92,1.772,cluster
152,2021,10,8.2313,56.6648,30.0,0.8255,1.87,2.92,1.772,cluster
152,2022,10,8.2313,56.6648,30.0,0.8255,1.87,2.92,1.772,cluster
152,2023,10,8.2313,56.6648,30.0,0.8255,1.87,2.92,1.772,cluster
152,2024,10,8.2313,56.6648,30.0,0.8255,1.87,2.92,1.772,cluster
153,2014,10,10.3553,55.9692,129.7,0.5676,1.09,0.91,1.762,cluster
153,2015,10,10.3553,55.9692,129.7,0.5676,1.09,0.91,1.762,cluster
153,2016,10,10.3553,55.9692,129.7,0.5676,1.09,0.91,1.762,cluster
153,2017,10,10.3553,55.9692,129.7,0.5676,1.09,0.91,1.762,cluster
153,2018,10,10.3553,55.9692,129.7,0.5676,1.09,0.91,1.762,cluster
153,2019,10,10.3553,55.9692,129.7,0.5676,1.09,0.91,1.762,cluster
153,2020,10,10.3553,55.9692,129.7,0.5676,1.09,0.91,1.762,cluster
153,2021,10,10.3553,55.9692,129.7,0.5676,1.09,0.91,1.762,cluster
153,2022,10,10.3553,55.9692,129.7,0.5676,1.09,0.91,1.762,cluster
153,2023,10,10.3553,55.9692,129.7,0.5676,1.09,0.91,1.762,cluster
153,2024,10,10.3553,55.9692,129.7,0.5676,1.09,0.91,1.762,cluster
154,2014,8,10.5834,55.7201,90.1,1.0,23.94,1.5,19.469,belt
154,2015,8,10.5834,55.7201,90.1,1.0,23.94,1.5,19.469,belt
154,2016,10,10.5833,55.7218,90.1,1.0,26.91,1.49,20.764,belt
154,2017,10,10.5833,55.7218,90.1,1.0,26.91,1.49,20.764,belt
154,2018,10,10.5833,55.7218,90.1,1.0,26.91,1.49,20.764,belt
154,2019,10,10.5833,55.7218,90.1,1.0,26.91,1.49,20.764,belt
154,2020,10,10.5833,55.7218,90.1,1.0,26.91,1.49,20.764,belt
154,2021,10,10.5833,55.7218,90.1,1.0,26.91,1.49,20.764,belt
154,2022,10,10.5833,55.7218,90.1,1.0,26.91,1.49,20.764,belt
154,2023,10,10.5833,55.7218,90.1,1.0,26.91,1.49,20.764,belt
154,2024,10,10.5833,55.7218,90.1,1.0,26.91,1.49,20.764,belt
155,2021,2,17.1433,40.491,0.0,0.0,0.0,5.88,,sparse
155,2022,9,17.1398,40.4919,61.9,0.948,4.19,2.41,2.63,belt
155,2023,9,17.1398,40.4919,61.9,0.948,4.19,2.41,2.63,belt
155,2024,9,17.1398,40.4919,61.9,0.948,4.19,2.41,2.63,belt
156,2024,6,-71.164,41.1957,55.3,0.9489,4.23,9.48,2.454,belt
157,2014,7,10.9604,55.3441,9.4,1.0,35.94,3.02,26.375,belt
157,2015,7,10.9604,55.3441,9.4,1.0,35.94,3.02,26.375,belt
157,2016,7,10.9604,55.3441,9.4,1.0,35.94,3.02,26.375,belt
157,2017,7,10.9604,55.3441,9.4,1.0,35.94,3.02,26.375,belt
157,2018,7,10.9604,55.3441,9.4,1.0,35.94,3.02,26.375,belt
157,2019,7,10.9604,55.3441,9.4,1.0,35.94,3.02,26.375,belt
157,2020,7,10.9604,55.3441,9.4,1.0,35.94,3.02,26.375,belt
157,2021,7,10.9604,55.3441,9.4,1.0,35.94,3.02,26.375,belt
157,2022,7,10.9604,55.3441,9.4,1.0,35.94,3.02,26.375,belt
157,2023,7,10.9604,55.3441,9.4,1.0,35.94,3.02,26.375,belt
157,2024,7,10.9604,55.3441,9.4,1.0,35.94,3.02,26.375,belt
158,2014,7,-5.9468,52.7915,78.3,0.9985,23.81,3.17,6.229,belt
158,2015,7,-5.9468,52.7915,78.3,0.9985,23.81,3.17,6.229,belt
158,2016,7,-5.9468,52.7915,78.3,0.9985,23.81,3.17,6.229,belt
158,2017,7,-5.9468,52.7915,78.3,0.9985,23.81,3.17,6.229,belt
158,2018,7,-5.9468,52.7915,78.3,0.9985,23.81,3.17,6.229,belt
158,2019,7,-5.9468,52.7915,78.3,0.9985,23.81,3.17,6.229,belt
158,2020,7,-5.9468,52.7915,78.3,0.9985,23.81,3.17,6.229,belt
158,2021,7,-5.9468,52.7915,78.3,0.9985,23.81,3.17,6.229,belt
158,2022,7,-5.9468,52.7915,78.3,0.9985,23.81,3.17,6.229,belt
158,2023,7,-5.9468,52.7915,78.3,0.9985,23.81,3.17,6.229,belt
158,2024,7,-5.9468,52.7915,78.3,0.9985,23.81,3.17,6.229,belt
159,2021,7,106.1245,9.2966,75.8,0.9571,5.07,1.79,2.621,belt
159,2022,7,106.1245,9.2966,75.8,0.9571,5.07,1.79,2.621,belt
159,2023,7,106.1245,9.2966,75.8,0.9571,5.07,1.79,2.621,belt
159,2024,7,106.1245,9.2966,75.8,0.9571,5.07,1.79,2.621,belt
160,2016,5,-71.5218,41.1157,40.1,0.9955,17.11,4.28,5.984,belt
160,2017,5,-71.5218,41.1157,40.1,0.9955,17.11,4.28,5.984,belt
160,2018,5,-71.5218,41.1157,40.1,0.9955,17.11,4.28,5.984,belt
160,2019,5,-71.5218,41.1157,40.1,0.9955,17.11,4.28,5.984,belt
160,2020,5,-71.5218,41.1157,40.1,0.9955,17.11,4.28,5.984,belt
160,2021,5,-71.5218,41.1157,40.1,0.9955,17.11,4.28,5.984,belt
160,2022,5,-71.5218,41.1157,40.1,0.9955,17.11,4.28,5.984,belt
160,2023,5,-71.5218,41.1157,40.1,0.9955,17.11,4.28,5.984,belt
160,2024,5,-71.5218,41.1157,40.1,0.9955,17.11,4.28,5.984,belt
161,2021,5,-1.8649,57.0045,49.6,0.757,1.46,5.5,2.331,sparse
161,2022,5,-1.8649,57.0045,49.6,0.757,1.46,5.5,2.331,sparse
161,2023,5,-1.8649,57.0045,49.6,0.757,1.46,5.5,2.331,sparse
161,2024,5,-1.8649,57.0045,49.6,0.757,1.46,5.5,2.331,sparse
162,2017,5,-1.4019,55.1313,113.7,0.9952,16.45,5.28,5.841,belt
162,2018,5,-1.4019,55.1313,113.7,0.9952,16.45,5.28,5.841,belt
162,2019,5,-1.4019,55.1313,113.7,0.9952,16.45,5.28,5.841,belt
162,2020,5,-1.4019,55.1313,113.7,0.9952,16.45,5.28,5.841,belt
162,2021,5,-1.4019,55.1313,113.7,0.9952,16.45,5.28,5.841,belt
162,2022,5,-1.4019,55.1313,113.7,0.9952,16.45,5.28,5.841,belt
162,2023,5,-1.4019,55.1313,113.7,0.9952,16.45,5.28,5.841,belt
162,2024,5,-1.4019,55.1313,113.7,0.9952,16.45,5.28,5.841,belt
163,2014,5,18.1467,57.0371,-3.3,0.7198,1.41,2.06,3.119,sparse
163,2015,5,18.1467,57.0371,-3.3,0.7198,1.41,2.06,3.119,sparse
163,2016,5,18.1467,57.0371,-3.3,0.7198,1.41,2.06,3.119,sparse
163,2017,5,18.1467,57.0371,-3.3,0.7198,1.41,2.06,3.119,sparse
163,2018,5,18.1467,57.0371,-3.3,0.7198,1.41,2.06,3.119,sparse
163,2019,5,18.1467,57.0371,-3.3,0.7198,1.41,2.06,3.119,sparse
163,2020,5,18.1467,57.0371,-3.3,0.7198,1.41,2.06,3.119,sparse
163,2021,5,18.1467,57.0371,-3.3,0.7198,1.41,2.06,3.119,sparse
163,2022,5,18.1467,57.0371,-3.3,0.7198,1.41,2.06,3.119,sparse
163,2023,5,18.1467,57.0371,-3.3,0.7198,1.41,2.06,3.119,sparse
163,2024,5,18.1467,57.0371,-3.3,0.7198,1.41,2.06,3.119,sparse
164,2017,5,-1.3561,57.4875,-17.9,0.8157,2.4,7.47,3.498,sparse
164,2018,5,-1.3561,57.4875,-17.9,0.8157,2.4,7.47,3.498,sparse
164,2019,5,-1.3561,57.4875,-17.9,0.8157,2.4,7.47,3.498,sparse
164,2020,5,-1.3561,57.4875,-17.9,0.8157,2.4,7.47,3.498,sparse
164,2021,5,-1.3561,57.4875,-17.9,0.8157,2.4,7.47,3.498,sparse
164,2022,5,-1.3561,57.4875,-17.9,0.8157,2.4,7.47,3.498,sparse
164,2023,5,-1.3561,57.4875,-17.9,0.8157,2.4,7.47,3.498,sparse
164,2024,5,-1.3561,57.4875,-17.9,0.8157,2.4,7.47,3.498,sparse
165,2014,4,118.4427,38.0457,77.4,0.8734,3.0,3.09,4.174,belt
165,2015,4,118.4427,38.0457,77.4,0.8734,3.0,3.09,4.174,belt
165,2016,4,118.4427,38.0457,77.4,0.8734,3.0,3.09,4.174,belt
165,2017,4,118.4427,38.0457,77.4,0.8734,3.0,3.09,4.174,belt
165,2018,4,118.4427,38.0457,77.4,0.8734,3.0,3.09,4.174,belt
165,2019,4,118.4427,38.0457,77.4,0.8734,3.0,3.09,4.174,belt
165,2020,4,118.4427,38.0457,77.4,0.8734,3.0,3.09,4.174,belt
165,2021,4,118.4427,38.0457,77.4,0.8734,3.0,3.09,4.174,belt
165,2022,4,118.4427,38.0457,77.4,0.8734,3.0,3.09,4.174,belt
165,2023,4,118.4427,38.0457,77.4,0.8734,3.0,3.09,4.174,belt
165,2024,4,118.4427,38.0457,77.4,0.8734,3.0,3.09,4.174,belt
166,2022,4,140.0107,39.7726,-39.6,0.9554,4.42,7.04,4.227,belt
166,2023,4,140.0107,39.7726,-39.6,0.9554,4.42,7.04,4.227,belt
166,2024,4,140.0107,39.7726,-39.6,0.9554,4.42,7.04,4.227,belt
167,2023,3,4.794,43.1903,54.6,1.0,18.72,4.7,47.531,belt
167,2024,3,4.794,43.1903,54.6,1.0,18.72,4.7,47.531,belt
168,2014,3,117.5806,38.6193,21.6,0.982,8.24,3.32,7.095,belt
168,2015,3,117.5806,38.6193,21.6,0.982,8.24,3.32,7.095,belt
168,2016,3,117.5806,38.6193,21.6,0.982,8.24,3.32,7.095,belt
168,2017,3,117.5806,38.6193,21.6,0.982,8.24,3.32,7.095,belt
168,2018,3,117.5806,38.6193,21.6,0.982,8.24,3.32,7.095,belt
168,2019,3,117.5806,38.6193,21.6,0.982,8.24,3.32,7.095,belt
168,2020,3,117.5806,38.6193,21.6,0.982,8.24,3.32,7.095,belt
168,2021,3,117.5806,38.6193,21.6,0.982,8.24,3.32,7.095,belt
168,2022,3,117.5806,38.6193,21.6,0.982,8.24,3.32,7.095,belt
168,2023,3,117.5806,38.6193,21.6,0.982,8.24,3.32,7.095,belt
168,2024,3,117.5806,38.6193,21.6,0.982,8.24,3.32,7.095,belt
169,2014,3,119.888,34.4617,129.0,0.6511,1.45,4.13,4.905,sparse
169,2015,3,119.888,34.4617,129.0,0.6511,1.45,4.13,4.905,sparse
169,2016,3,119.888,34.4617,129.0,0.6511,1.45,4.13,4.905,sparse
169,2017,3,119.888,34.4617,129.0,0.6511,1.45,4.13,4.905,sparse
169,2018,3,119.888,34.4617,129.0,0.6511,1.45,4.13,4.905,sparse
169,2019,3,119.888,34.4617,129.0,0.6511,1.45,4.13,4.905,sparse
169,2020,3,119.888,34.4617,129.0,0.6511,1.45,4.13,4.905,sparse
169,2021,3,119.888,34.4617,129.0,0.6511,1.45,4.13,4.905,sparse
169,2022,3,119.888,34.4617,129.0,0.6511,1.45,4.13,4.905,sparse
169,2023,3,119.888,34.4617,129.0,0.6511,1.45,4.13,4.905,sparse
169,2024,3,119.888,34.4617,129.0,0.6511,1.45,4.13,4.905,sparse
170,2020,3,-9.0573,41.6868,0.2,0.9999,12.27,3.09,31.244,belt
170,2021,3,-9.0573,41.6868,0.2,0.9999,12.27,3.09,31.244,belt
170,2022,3,-9.0573,41.6868,0.2,0.9999,12.27,3.09,31.244,belt
170,2023,3,-9.0573,41.6868,0.2,0.9999,12.27,3.09,31.244,belt
170,2024,3,-9.0573,41.6868,0.2,0.9999,12.27,3.09,31.244,belt
