farm_id,year,AEP_real_kWh,AEP_baseWD_kWh,Delta_AEP_WD_kWh,WakeLoss_real,WakeLoss_baseWD,Delta_WakeLoss_WD
0,2018,7767160304.2,7832910947.5,-65750643.3,0.0901,0.0824,0.0077
1,2018,7624759938.5,7709167155.4,-84407216.9,0.1240,0.1143,0.0097
14,2018,1020614868.8,1009370361.0,11244507.8,0.1090,0.1189,-0.0098
19,2018,391549523.5,384747531.1,6801992.4,0.0457,0.0623,-0.0166
24,2018,3941074840.2,3973588657.4,-32513817.2,0.2052,0.1986,0.0066
34,2018,547804789.1,537861442.6,9943346.5,0.0464,0.0637,-0.0173
38,2018,2136541394.6,2159050683.5,-22509288.9,0.1326,0.1234,0.0091
45,2018,2213286085.7,2221506391.3,-8220305.5,0.0582,0.0547,0.0035
46,2018,108786461.4,108787003.8,-542.5,0.0009,0.0009,0.0000
50,2018,2653051897.6,2688795320.6,-35743423.0,0.1275,0.1158,0.0118
57,2018,628965944.2,669671539.5,-40705595.3,0.4859,0.4526,0.0333
63,2018,1112931453.3,1137659305.9,-24727852.6,0.1146,0.0949,0.0197
71,2018,106785006.1,105699910.8,1085095.3,0.0268,0.0367,-0.0099
72,2018,97050133.8,96692402.8,357731.1,0.0127,0.0163,-0.0036
74,2018,1866059385.6,1822764889.7,43294495.9,0.0695,0.0911,-0.0216
81,2018,618107329.0,609547749.1,8559580.0,0.0646,0.0775,-0.0130
88,2018,1367703213.4,1333464931.9,34238281.4,0.1173,0.1394,-0.0221
89,2018,1736715655.8,1754991355.3,-18275699.4,0.1280,0.1188,0.0092
97,2018,693652257.3,715454110.5,-21801853.2,0.1872,0.1616,0.0255
98,2018,44946944.4,44917151.5,29792.9,0.0014,0.0021,-0.0007
101,2018,141584414.4,141583925.3,489.1,0.0001,0.0001,-0.0000
109,2018,1231177559.1,1221014238.1,10163321.0,0.0917,0.0991,-0.0075
124,2018,89867935.7,89862019.0,5916.7,0.0001,0.0002,-0.0001
131,2018,679859219.7,695027449.9,-15168230.1,0.1146,0.0949,0.0198
135,2018,64417435.4,64529295.1,-111859.7,0.0165,0.0148,0.0017
139,2018,329419606.1,327092937.7,2326668.3,0.0878,0.0942,-0.0064
147,2018,298871199.9,303482366.9,-4611167.1,0.0436,0.0289,0.0148
165,2018,89938693.9,89372053.6,566640.4,0.0607,0.0666,-0.0059
168,2018,60424643.1,60580870.6,-156227.6,0.0381,0.0356,0.0025
169,2018,81564415.8,81218399.2,346016.6,0.0349,0.0390,-0.0041
0,2019,11567224096.3,11646091339.8,-78867243.5,0.1245,0.1185,0.0060
1,2019,8376419005.1,8484295358.3,-107876353.2,0.1563,0.1455,0.0109
3,2019,61484448.8,61439445.2,45003.6,0.0007,0.0014,-0.0007
4,2019,187837316.3,188232726.8,-395410.6,0.0235,0.0215,0.0021
14,2019,1765431626.4,1764850924.4,580702.0,0.1440,0.1443,-0.0003
19,2019,2138021622.7,2080517708.4,57503914.3,0.1630,0.1855,-0.0225
24,2019,3025344294.0,3063372426.3,-38028132.3,0.2317,0.2221,0.0097
32,2019,186934263.0,189492130.5,-2557867.6,0.0441,0.0311,0.0131
34,2019,1021641383.3,1007876815.3,13764568.0,0.0387,0.0517,-0.0130
38,2019,1659323575.9,1668715865.2,-9392289.4,0.1517,0.1469,0.0048
45,2019,2893887447.2,2898979548.4,-5092101.2,0.0593,0.0577,0.0017
46,2019,114675648.9,114603720.3,71928.5,0.0003,0.0010,-0.0006
50,2019,2275747391.9,2303955272.7,-28207880.8,0.1349,0.1241,0.0107
52,2019,308321293.5,306916938.3,1404355.2,0.0121,0.0166,-0.0045
57,2019,771699971.3,798860328.2,-27160356.9,0.4510,0.4316,0.0193
63,2019,1640627676.5,1688580562.3,-47952885.8,0.1554,0.1307,0.0247
71,2019,858068622.9,864076420.3,-6007797.5,0.0879,0.0815,0.0064
72,2019,1086682554.1,1102924807.3,-16242253.2,0.1138,0.1006,0.0132
74,2019,1891787131.4,1864769370.0,27017761.4,0.0892,0.1022,-0.0130
81,2019,1003342889.3,996652072.6,6690816.7,0.0455,0.0519,-0.0064
88,2019,1172193275.5,1144075175.0,28118100.5,0.1234,0.1444,-0.0210
89,2019,1397974150.1,1410198485.7,-12224335.6,0.1554,0.1480,0.0074
92,2019,183014618.5,185515668.3,-2501049.8,0.0426,0.0295,0.0131
97,2019,673953609.0,694680018.3,-20726409.3,0.1955,0.1708,0.0247
98,2019,132162745.8,131363251.0,799494.8,0.0308,0.0367,-0.0059
101,2019,150154057.2,150152594.0,1463.2,0.0001,0.0001,-0.0000
109,2019,944361730.7,936640725.3,7721005.3,0.1099,0.1172,-0.0073
124,2019,95959928.6,95958293.0,1635.7,0.0002,0.0002,-0.0000
131,2019,575765906.5,590682553.3,-14916646.8,0.1245,0.1018,0.0227
135,2019,65104476.5,65464164.8,-359688.3,0.0194,0.0139,0.0054
139,2019,447873783.6,443143144.8,4730638.8,0.1162,0.1256,-0.0093
147,2019,291978211.4,298860663.7,-6882452.3,0.0510,0.0287,0.0224
165,2019,82313412.3,81521397.7,792014.6,0.0595,0.0686,-0.0090
168,2019,59230077.0,59735760.0,-505683.0,0.0436,0.0355,0.0082
169,2019,70228518.3,69970102.5,258415.8,0.0371,0.0406,-0.0035
0,2020,17453953628.2,17601064650.5,-147111022.3,0.1294,0.1221,0.0073
1,2020,11948741598.3,12034794029.0,-86052430.7,0.1443,0.1382,0.0062
3,2020,1630980411.9,1638620583.0,-7640171.1,0.0616,0.0572,0.0044
4,2020,1670316625.5,1740751261.5,-70434636.0,0.1346,0.0981,0.0365
14,2020,1911189504.6,1918261651.1,-7072146.6,0.1509,0.1477,0.0031
19,2020,3634019175.9,3601699778.1,32319397.8,0.1666,0.1740,-0.0074
24,2020,3191055781.8,3223465090.4,-32409308.6,0.2286,0.2207,0.0078
32,2020,2703867489.9,2713941845.6,-10074355.7,0.1150,0.1117,0.0033
34,2020,2574336299.4,2544945599.7,29390699.7,0.0453,0.0562,-0.0109
38,2020,2191717461.3,2188435195.3,3282266.0,0.1309,0.1322,-0.0013
39,2020,114462199.2,117035493.3,-2573294.1,0.0305,0.0087,0.0218
45,2020,3541666133.0,3547358897.8,-5692764.8,0.0647,0.0632,0.0015
46,2020,120298041.3,120226887.1,71154.2,0.0004,0.0009,-0.0006
50,2020,2263117757.0,2295171900.5,-32054143.4,0.1363,0.1240,0.0122
52,2020,701416616.4,699810783.2,1605833.2,0.0308,0.0330,-0.0022
57,2020,671472221.3,707192064.9,-35719843.6,0.4428,0.4131,0.0296
63,2020,1718831889.6,1776104860.1,-57272970.5,0.1799,0.1526,0.0273
66,2020,85947695.6,88249005.8,-2301310.2,0.0529,0.0276,0.0254
71,2020,855993738.5,861380438.9,-5386700.4,0.0878,0.0821,0.0057
72,2020,1286999348.8,1302029018.2,-15029669.4,0.1013,0.0908,0.0105
74,2020,2257513358.2,2203868233.5,53645124.7,0.0805,0.1023,-0.0219
78,2020,626721334.9,636381788.1,-9660453.2,0.0894,0.0753,0.0140
81,2020,2542302693.2,2523733289.6,18569403.6,0.0762,0.0830,-0.0067
88,2020,1153918258.3,1135838935.7,18079322.6,0.1277,0.1414,-0.0137
89,2020,1610789294.2,1624397453.8,-13608159.6,0.1475,0.1403,0.0072
91,2020,901963221.9,861918569.5,40044652.5,0.1078,0.1474,-0.0396
92,2020,1727347956.0,1750348747.1,-23000791.0,0.1223,0.1106,0.0117
97,2020,807218441.5,832750744.5,-25532303.0,0.1841,0.1582,0.0258
98,2020,446536833.6,443847170.1,2689663.5,0.1307,0.1359,-0.0052
101,2020,771614927.0,769457203.6,2157723.5,0.0281,0.0308,-0.0027
107,2020,206442296.4,206146624.5,295671.9,0.0494,0.0507,-0.0014
109,2020,1019833383.0,1011886360.3,7947022.6,0.1054,0.1124,-0.0070
111,2020,88780536.5,87333177.3,1447359.2,0.0090,0.0252,-0.0162
112,2020,40696547.4,40519773.6,176773.8,0.0035,0.0079,-0.0043
115,2020,65777462.3,65578164.9,199297.4,0.0051,0.0081,-0.0030
124,2020,812674881.8,807160380.9,5514500.9,0.0508,0.0572,-0.0064
130,2020,35183029.8,35031373.4,151656.4,0.0073,0.0116,-0.0043
131,2020,575928667.9,588128979.8,-12200312.0,0.1208,0.1022,0.0186
135,2020,61692527.2,62078914.2,-386387.0,0.0206,0.0145,0.0061
139,2020,529014076.3,527092288.5,1921787.7,0.1095,0.1128,-0.0032
147,2020,271705638.3,276342398.3,-4636760.0,0.0477,0.0314,0.0163
165,2020,78676672.2,78216232.3,460439.8,0.0667,0.0722,-0.0055
168,2020,55122011.0,55194133.8,-72122.8,0.0393,0.0381,0.0013
169,2020,69669523.4,69229494.0,440029.3,0.0345,0.0406,-0.0061
0,2021,29413253640.9,29689188532.4,-275934891.5,0.1303,0.1222,0.0082
1,2021,18807439341.3,19068811293.9,-261371952.6,0.1308,0.1187,0.0121
3,2021,13861891230.4,14015467190.7,-153575960.3,0.1500,0.1406,0.0094
4,2021,9274026519.1,9407823628.5,-133797109.4,0.2142,0.2028,0.0113
6,2021,3049779199.0,3111329374.4,-61550175.4,0.1204,0.1027,0.0178
8,2021,731380917.9,747994966.1,-16614048.2,0.0747,0.0537,0.0210
12,2021,1621929918.3,1626115087.5,-4185169.2,0.1231,0.1209,0.0023
14,2021,3935145890.4,3941576554.2,-6430663.8,0.1172,0.1157,0.0014
19,2021,4722728375.0,4745829919.7,-23101544.7,0.1640,0.1599,0.0041
21,2021,122208912.4,122165186.2,43726.2,0.0040,0.0044,-0.0004
24,2021,3751680204.7,3821025221.0,-69345016.3,0.2134,0.1989,0.0145
28,2021,4429548144.8,4532059452.0,-102511307.3,0.1197,0.0993,0.0204
32,2021,3226771327.1,3236470534.1,-9699207.0,0.1374,0.1348,0.0026
34,2021,5583412112.9,5493190087.9,90222025.0,0.0749,0.0898,-0.0149
35,2021,2744992668.5,2804016510.9,-59023842.4,0.1458,0.1274,0.0184
37,2021,2528648935.3,2565602942.7,-36954007.4,0.1349,0.1223,0.0126
38,2021,3388430625.5,3425426597.1,-36995971.7,0.1553,0.1461,0.0092
39,2021,687642270.2,683357923.8,4284346.4,0.0928,0.0984,-0.0057
41,2021,1169950726.9,1173418114.9,-3467388.0,0.0904,0.0877,0.0027
45,2021,4807978632.0,4810769136.1,-2790504.1,0.0872,0.0867,0.0005
46,2021,3190347407.8,3184885543.7,5461864.1,0.0286,0.0302,-0.0017
47,2021,1184272907.3,1177969372.8,6303534.5,0.0958,0.1006,-0.0048
50,2021,2900304532.0,2939836998.9,-39532467.0,0.1219,0.1099,0.0120
52,2021,2866745260.6,2863617059.1,3128201.6,0.0791,0.0801,-0.0010
57,2021,691399533.2,735559562.2,-44160029.0,0.4674,0.4333,0.0340
62,2021,363214946.3,361714011.7,1500934.6,0.0309,0.0349,-0.0040
63,2021,1938021480.8,2019389338.3,-81367857.5,0.1664,0.1315,0.0350
64,2021,641530147.1,617329593.7,24200553.4,0.0700,0.1051,-0.0351
66,2021,1846333076.1,1891520601.6,-45187525.4,0.1583,0.1377,0.0206
71,2021,762054291.9,766651727.2,-4597435.3,0.0928,0.0874,0.0055
72,2021,1981280288.9,1987815751.4,-6535462.4,0.1386,0.1358,0.0028
74,2021,1998323842.6,1973041592.9,25282249.7,0.0913,0.1028,-0.0115
78,2021,1504985749.6,1522354983.6,-17369234.0,0.1334,0.1233,0.0100
81,2021,2693334775.0,2669385589.6,23949185.4,0.0935,0.1016,-0.0081
82,2021,1938833404.2,1981190818.1,-42357413.9,0.1019,0.0823,0.0196
86,2021,357288690.2,351430080.8,5858609.4,0.0081,0.0244,-0.0163
88,2021,1463801701.8,1465355697.2,-1553995.4,0.1306,0.1297,0.0009
89,2021,1621325790.1,1629763003.3,-8437213.1,0.1371,0.1326,0.0045
90,2021,1304181147.1,1308197263.5,-4016116.4,0.1477,0.1451,0.0026
91,2021,1218580063.1,1169431237.2,49148825.9,0.1617,0.1955,-0.0338
92,2021,1703395519.0,1707202187.1,-3806668.1,0.1091,0.1071,0.0020
97,2021,1018908868.3,1040487126.9,-21578258.5,0.1975,0.1805,0.0170
98,2021,1012765937.3,1010626540.2,2139397.1,0.1485,0.1503,-0.0018
101,2021,2259444830.1,2243418860.3,16025969.8,0.0454,0.0522,-0.0068
103,2021,1071432686.2,1082185912.0,-10753225.8,0.1222,0.1134,0.0088
107,2021,658406800.5,659657207.5,-1250407.0,0.1095,0.1079,0.0017
109,2021,1151650457.1,1150706857.9,943599.1,0.1011,0.1019,-0.0007
111,2021,853900889.6,859145261.6,-5244372.1,0.1231,0.1177,0.0054
112,2021,705653452.6,690113469.5,15539983.2,0.0338,0.0551,-0.0213
115,2021,432261673.6,426225817.2,6035856.4,0.0567,0.0699,-0.0132
118,2021,918549394.1,907506502.8,11042891.2,0.0882,0.0992,-0.0110
119,2021,521792087.9,527696224.2,-5904136.3,0.1317,0.1219,0.0098
120,2021,750379158.2,751044478.4,-665320.1,0.1225,0.1218,0.0008
124,2021,1279827553.4,1288486448.8,-8658895.4,0.0783,0.0721,0.0062
126,2021,624360603.0,627058921.2,-2698318.3,0.1166,0.1128,0.0038
130,2021,404472198.3,401157855.4,3314342.8,0.0892,0.0966,-0.0075
131,2021,728453225.9,749869966.7,-21416740.8,0.1178,0.0918,0.0259
133,2021,230334174.6,228272864.7,2061309.9,0.0362,0.0448,-0.0086
135,2021,65403588.6,65517311.9,-113723.3,0.0158,0.0141,0.0017
139,2021,484337675.1,483405214.2,932460.9,0.1118,0.1135,-0.0017
141,2021,351392586.4,337776821.7,13615764.7,0.0377,0.0750,-0.0373
143,2021,94711034.8,94424366.9,286667.9,0.0030,0.0060,-0.0030
147,2021,303909560.3,309878620.9,-5969060.6,0.0456,0.0269,0.0187
159,2021,152223150.5,150284562.3,1938588.2,0.0410,0.0532,-0.0122
165,2021,92640613.3,91629688.7,1010924.6,0.0544,0.0647,-0.0103
168,2021,62495596.0,62920183.5,-424587.4,0.0417,0.0352,0.0065
169,2021,88931690.0,88493178.4,438511.6,0.0316,0.0364,-0.0048
0,2022,26973456266.7,27142587280.3,-169131013.5,0.1379,0.1325,0.0054
1,2022,16950214524.5,17043370016.9,-93155492.5,0.1325,0.1277,0.0048
3,2022,12958545617.9,12949629214.2,8916403.7,0.1512,0.1517,-0.0006
4,2022,10444490862.6,10503438789.7,-58947927.1,0.2006,0.1961,0.0045
6,2022,2942100180.3,2982294375.2,-40194195.0,0.1171,0.1050,0.0121
8,2022,2296605801.3,2337177479.4,-40571678.1,0.1315,0.1161,0.0153
12,2022,8464071391.0,8482062960.1,-17991569.1,0.1339,0.1321,0.0018
14,2022,3981855961.4,3977436457.5,4419503.9,0.1177,0.1186,-0.0010
19,2022,4189216240.2,4117829040.8,71387199.5,0.1564,0.1707,-0.0144
21,2022,5433847289.7,5430340492.1,3506797.6,0.0687,0.0693,-0.0006
24,2022,3454771553.8,3478418471.0,-23646917.2,0.2148,0.2094,0.0054
28,2022,4393824522.7,4413750921.3,-19926398.6,0.1091,0.1050,0.0040
32,2022,3653503403.6,3676105342.0,-22601938.3,0.1340,0.1287,0.0054
34,2022,6633894041.0,6560502456.2,73391584.8,0.0738,0.0840,-0.0102
35,2022,2925740390.1,2985048450.9,-59308060.8,0.1470,0.1297,0.0173
37,2022,2605737995.7,2624926698.6,-19188703.0,0.1313,0.1249,0.0064
38,2022,3695756764.9,3683923176.5,11833588.4,0.1410,0.1437,-0.0028
39,2022,1031901602.2,1026098871.0,5802731.3,0.0599,0.0652,-0.0053
41,2022,1363197617.7,1360376825.7,2820792.0,0.0726,0.0745,-0.0019
42,2022,4107092520.7,4108758495.1,-1665974.3,0.0141,0.0137,0.0004
44,2022,1413264676.0,1404325802.9,8938873.1,0.0786,0.0845,-0.0058
45,2022,5425884147.6,5423519183.2,2364964.4,0.0806,0.0810,-0.0004
46,2022,5602061726.5,5586345089.0,15716637.5,0.0408,0.0435,-0.0027
47,2022,1387368839.6,1384929305.3,2439534.4,0.0914,0.0930,-0.0016
50,2022,2502772407.1,2523042120.7,-20269713.7,0.1242,0.1171,0.0071
52,2022,3897087593.2,3884381811.8,12705781.4,0.0713,0.0743,-0.0030
57,2022,674004308.8,711835087.3,-37830778.5,0.4525,0.4217,0.0307
62,2022,632636530.4,627368653.3,5267877.1,0.0333,0.0414,-0.0080
63,2022,1852246273.8,1912425789.2,-60179515.4,0.1697,0.1427,0.0270
64,2022,868703752.4,847142534.6,21561217.8,0.1034,0.1257,-0.0223
66,2022,1889822482.4,1995961706.3,-106139223.9,0.1816,0.1356,0.0460
70,2022,1568771226.0,1587840462.8,-19069236.8,0.1558,0.1456,0.0103
71,2022,2696481091.2,2705785079.5,-9303988.3,0.0704,0.0672,0.0032
72,2022,2098202858.1,2115056950.6,-16854092.5,0.1454,0.1385,0.0069
74,2022,2361123940.1,2303713884.6,57410055.5,0.0732,0.0958,-0.0225
76,2022,1538882383.3,1541513461.1,-2631077.8,0.0679,0.0663,0.0016
78,2022,1529139454.7,1550127910.9,-20988456.2,0.1396,0.1278,0.0118
81,2022,2874432097.0,2856432262.6,17999834.4,0.0814,0.0871,-0.0058
82,2022,1774464336.5,1790667304.2,-16202967.8,0.0982,0.0900,0.0082
86,2022,957217656.8,949818391.7,7399265.0,0.0478,0.0552,-0.0074
88,2022,1276450783.0,1248221892.3,28228890.6,0.1195,0.1390,-0.0195
89,2022,1712065848.8,1734919266.8,-22853418.0,0.1408,0.1293,0.0115
90,2022,1550088697.4,1546643016.1,3445681.3,0.1378,0.1397,-0.0019
91,2022,1445244314.0,1372364694.9,72879619.0,0.1441,0.1873,-0.0432
92,2022,1819130760.5,1851472719.9,-32341959.5,0.1204,0.1048,0.0156
94,2022,1234853229.5,1237120311.1,-2267081.6,0.1140,0.1124,0.0016
97,2022,1196789271.0,1221455738.9,-24666467.9,0.1867,0.1700,0.0168
98,2022,851265783.6,843960777.8,7305005.9,0.1523,0.1596,-0.0073
101,2022,2393858254.1,2378870063.0,14988191.0,0.0396,0.0457,-0.0060
103,2022,1420081440.1,1434007018.1,-13925577.9,0.1181,0.1095,0.0086
107,2022,625822306.4,628982166.7,-3159860.3,0.1061,0.1016,0.0045
108,2022,982967959.0,982717939.6,250019.4,0.0720,0.0722,-0.0002
109,2022,1116504818.4,1091669352.2,24835466.2,0.0879,0.1081,-0.0203
110,2022,62699527.9,62647235.5,52292.4,0.0020,0.0028,-0.0008
111,2022,1036897744.5,1042012704.5,-5114960.1,0.1189,0.1145,0.0043
112,2022,654995602.9,643925317.5,11070285.4,0.0340,0.0503,-0.0163
115,2022,608659906.8,606438817.0,2221089.8,0.1351,0.1383,-0.0032
118,2022,970215955.9,959646800.7,10569155.2,0.0876,0.0976,-0.0099
119,2022,669002259.9,672676128.0,-3673868.2,0.1134,0.1085,0.0049
120,2022,793300438.7,786031552.9,7268885.8,0.1152,0.1233,-0.0081
124,2022,1374285513.6,1380574474.0,-6288960.4,0.0660,0.0617,0.0043
126,2022,564856676.7,565501787.9,-645111.2,0.1133,0.1123,0.0010
130,2022,383737457.2,382024835.1,1712622.1,0.0888,0.0929,-0.0041
131,2022,633068563.1,644397495.7,-11328932.6,0.1139,0.0980,0.0159
133,2022,295434909.0,293030636.3,2404272.6,0.0765,0.0840,-0.0075
135,2022,424441089.1,421619553.5,2821535.7,0.1397,0.1454,-0.0057
139,2022,535029028.6,531904972.1,3124056.5,0.1051,0.1103,-0.0052
141,2022,324770167.5,313570814.0,11199353.6,0.0420,0.0751,-0.0330
143,2022,180494123.2,179707550.9,786572.3,0.0053,0.0097,-0.0043
147,2022,285801191.7,290347735.7,-4546544.0,0.0445,0.0293,0.0152
159,2022,141267368.2,139730285.9,1537082.3,0.0374,0.0478,-0.0105
165,2022,84898183.7,84694921.9,203261.8,0.0635,0.0657,-0.0022
166,2022,118501801.7,118408858.3,92943.4,0.0236,0.0243,-0.0008
168,2022,58965796.3,59543069.1,-577272.8,0.0432,0.0338,0.0094
169,2022,76073103.3,75932257.7,140845.6,0.0380,0.0397,-0.0018
0,2023,27020104275.3,27286422160.6,-266317885.3,0.1319,0.1234,0.0086
1,2023,17486466064.7,17676803300.9,-190337236.2,0.1275,0.1180,0.0095
3,2023,12912420847.2,12914918121.3,-2497274.1,0.1441,0.1440,0.0002
4,2023,9666971697.1,9781665527.6,-114693830.5,0.2057,0.1962,0.0094
6,2023,6481047385.7,6472683910.7,8363475.0,0.1048,0.1060,-0.0012
8,2023,6524192585.4,6553126798.2,-28934212.9,0.1325,0.1287,0.0038
12,2023,7195127075.8,7230523115.2,-35396039.4,0.1466,0.1424,0.0042
14,2023,4068373246.1,4061208929.9,7164316.2,0.1129,0.1145,-0.0016
19,2023,4446440597.8,4421756614.0,24683983.7,0.1475,0.1523,-0.0047
21,2023,5795241014.5,5814563473.0,-19322458.5,0.0815,0.0785,0.0031
24,2023,3518618563.4,3547932433.0,-29313869.6,0.2026,0.1960,0.0066
28,2023,4325964346.4,4366377645.9,-40413299.6,0.1110,0.1027,0.0083
32,2023,3240120853.5,3261441553.8,-21320700.3,0.1448,0.1392,0.0056
34,2023,5990816623.3,5897615000.0,93201623.3,0.0818,0.0961,-0.0143
35,2023,2939478125.9,2994728163.6,-55250037.7,0.1355,0.1193,0.0162
37,2023,2535393571.6,2552234142.0,-16840570.4,0.1291,0.1233,0.0058
38,2023,3589571133.8,3594147156.8,-4576023.0,0.1426,0.1415,0.0011
39,2023,2437412177.1,2374229754.2,63182422.9,0.0708,0.0949,-0.0241
41,2023,2930724810.9,2943081495.5,-12356684.6,0.0890,0.0851,0.0038
42,2023,4935954188.1,4939016489.4,-3062301.3,0.0283,0.0277,0.0006
44,2023,3167864220.0,3120868964.0,46995256.0,0.0938,0.1072,-0.0134
45,2023,4961204524.2,4965615067.8,-4410543.6,0.0948,0.0940,0.0008
46,2023,5313762477.6,5303337986.9,10424490.7,0.0537,0.0555,-0.0019
47,2023,3005084673.7,3003622324.5,1462349.3,0.1155,0.1159,-0.0004
50,2023,2708725471.0,2736484378.9,-27758907.9,0.1137,0.1046,0.0091
52,2023,3549063091.3,3532463037.0,16600054.3,0.0853,0.0896,-0.0043
56,2023,232920523.1,239537140.9,-6616617.8,0.0687,0.0423,0.0265
57,2023,815971960.2,875848142.1,-59876181.9,0.4587,0.4189,0.0397
62,2023,1144230929.6,1129300007.9,14930921.7,0.0609,0.0732,-0.0123
63,2023,1939235812.3,1995191846.3,-55956034.0,0.1609,0.1367,0.0242
64,2023,1001764998.8,972891484.1,28873514.7,0.1055,0.1313,-0.0258
66,2023,1833956804.6,1897978552.4,-64021747.8,0.1653,0.1361,0.0291
70,2023,1697901841.4,1716867346.9,-18965505.5,0.1443,0.1348,0.0096
71,2023,2440721087.7,2444576453.9,-3855366.2,0.0759,0.0745,0.0015
72,2023,2069167593.6,2078103439.7,-8935846.1,0.1319,0.1282,0.0037
74,2023,2154169527.2,2106416098.1,47753429.1,0.0728,0.0934,-0.0206
76,2023,1625741145.0,1624822444.8,918700.2,0.0641,0.0647,-0.0005
78,2023,1566806578.9,1584853741.0,-18047162.1,0.1348,0.1248,0.0100
79,2023,1164311644.4,1170485748.0,-6174103.6,0.0765,0.0716,0.0049
81,2023,2517135222.6,2495822381.3,21312841.2,0.0919,0.0996,-0.0077
82,2023,1800237040.2,1828525822.4,-28288782.2,0.0986,0.0845,0.0142
85,2023,1644099734.5,1632522096.6,11577637.9,0.1154,0.1216,-0.0062
86,2023,1106317070.9,1113329613.6,-7012542.7,0.0657,0.0598,0.0059
88,2023,1408213941.7,1378569528.1,29644413.6,0.1076,0.1264,-0.0188
89,2023,1678209158.6,1699155788.6,-20946630.0,0.1402,0.1295,0.0107
90,2023,1290821946.3,1294569622.7,-3747676.4,0.1457,0.1432,0.0025
91,2023,1195202504.4,1171747092.0,23455412.4,0.1875,0.2034,-0.0159
92,2023,1764390466.1,1779853592.3,-15463126.1,0.1119,0.1042,0.0078
94,2023,1312918533.7,1318060805.9,-5142272.2,0.1123,0.1089,0.0035
97,2023,1018670767.7,1042583950.8,-23913183.1,0.2056,0.1869,0.0186
98,2023,958585545.2,956062276.5,2523268.7,0.1453,0.1476,-0.0022
101,2023,2108797979.0,2093351214.0,15446765.0,0.0450,0.0520,-0.0070
103,2023,1251825152.3,1258672742.5,-6847590.2,0.1129,0.1080,0.0049
104,2023,747986618.4,746489427.5,1497190.9,0.0917,0.0935,-0.0018
105,2023,958436956.1,964584564.7,-6147608.6,0.1423,0.1368,0.0055
