farm_id,n_turb,country,layout_type,spacing_d,WCI_hist,WPD_hist,theta_energy_hist,AxisMismatch,CrosswindAlign,P_A,P_B,P_C,P_D,P_E,paradigm_labels,confidence,is_ambiguous,has_expansion,total_new
0,928,China,multi_cluster,3.14,,,,,,0,0,1,0,0,C,1.0,0,True,928
1,588,China,multi_cluster,3.34,,,,,,0,0,1,0,1,C+E,1.0,0,True,592
2,572,Belgium,cluster,4.46,,,,,,0,0,1,0,1,C+E,1.0,0,True,572
3,441,China,belt,2.44,,,,,,0,0,1,0,0,C,1.0,0,True,448
4,364,China,multi_cluster,2.69,0.2169,235.9,146.2,136.2,43.80000000000001,0,0,1,0,0,C,1.0,0,True,364
5,339,United Kingdom,belt,7.07,0.1883,190.8,183.5,171.6,8.400000000000006,0,1,1,0,1,B+C+E,1.0,0,True,339
6,292,China,multi_cluster,3.32,,,,,,0,0,1,0,0,C,1.0,0,True,293
7,284,Netherlands,cluster,4.24,,,,,,0,0,1,0,1,C+E,1.0,0,True,284
8,278,China,multi_cluster,3.33,0.1462,334.5,82.4,3.200000000000003,3.200000000000003,0,0,1,0,1,C+E,1.0,0,True,278
9,267,United Kingdom,cluster,4.17,,,,,,0,0,1,0,1,C+E,1.0,0,True,267
10,246,United Kingdom,cluster,6.16,,,,,,0,0,1,0,1,C+E,1.0,0,True,254
11,246,Germany,cluster,3.48,,,,,,0,0,1,0,1,C+E,1.0,0,True,246
12,244,China,belt,2.75,,,,,,0,0,1,0,0,C,1.0,0,True,244
13,215,United Kingdom,cluster,3.5,,,,,,0,0,0,0,1,E,1.0,0,False,215
14,181,China,multi_cluster,3.7,,,,,,0,0,1,0,1,C+E,1.0,0,True,181
15,182,Netherlands,cluster,6.02,,,,,,0,0,1,0,1,C+E,1.0,0,True,182
16,178,Netherlands,belt,4.49,,,,,,0,0,1,0,1,C+E,1.0,0,True,178
17,175,United Kingdom,cluster,3.71,,,,,,0,0,0,0,1,E,1.0,0,False,175
18,174,Germany,belt,4.76,,,,,,0,0,1,0,1,C+E,1.0,0,True,174
19,171,China,cluster,3.12,,,,,,0,0,1,0,0,C,1.0,0,True,175
20,167,Netherlands,cluster,3.83,,,,,,0,0,1,0,1,C+E,1.0,0,True,167
21,162,China,multi_cluster,2.34,,,,,,0,0,1,0,0,C,1.0,0,True,169
22,161,Germany,belt,3.14,,,,,,0,0,1,0,0,C,1.0,0,True,161
23,156,Netherlands,belt,4.58,,,,,,0,0,1,0,1,C+E,1.0,0,True,156
24,156,China,cluster,3.62,,,,,,0,0,1,0,1,C+E,1.0,0,True,156
25,152,Sweden,belt,5.07,,,,,,0,0,1,0,1,C+E,1.0,0,True,152
26,140,United Kingdom,cluster,5.22,,,,,,0,0,1,0,1,C+E,1.0,0,True,140
27,138,Denmark,cluster,4.51,,,,,,0,0,1,0,1,C+E,1.0,0,True,138
28,134,China,belt,2.65,0.2853,297.3,65.5,97.6,82.4,1,0,0,0,0,A,1.0,0,False,135
29,131,Sweden,cluster,3.84,,,,,,0,0,1,0,1,C+E,1.0,0,True,134
30,129,United Kingdom,cluster,3.03,,,,,,0,1,0,0,0,B,1.0,0,False,129
31,129,Netherlands,cluster,4.78,,,,,,0,0,1,0,1,C+E,1.0,0,True,129
32,128,China,multi_cluster,2.45,,,,,,0,0,1,0,0,C,1.0,0,True,128
33,109,China,cluster,5.12,0.2673,308.3,90.9,102.0,78.0,0,0,0,0,1,E,1.0,0,False,109
34,125,China,cluster,3.04,,,,,,0,0,1,0,0,C,1.0,0,True,125
35,120,China,cluster,3.09,0.3232,331.2,79.4,10.399999999999991,10.399999999999991,0,1,1,0,0,B+C,1.0,0,True,121
36,116,United Kingdom,belt,3.92,,,,,,0,0,0,0,1,E,1.0,0,False,116
37,114,China,belt,3.58,0.3385,374.1,70.2,62.0,62.0,1,0,1,0,1,A+C+E,1.0,0,True,115
38,115,China,belt,2.79,,,,,,0,0,1,0,0,C,1.0,0,True,115
39,114,Taiwan,multi_cluster,3.79,,,,,,0,0,1,0,1,C+E,1.0,0,True,114
40,114,United Kingdom,cluster,7.45,0.2399,467.6,8.4,14.5,14.5,0,1,1,0,1,B+C+E,1.0,0,True,114
41,102,China,multi_cluster,2.95,,,,,,0,0,1,0,0,C,1.0,0,True,102
42,111,Taiwan,belt,2.15,,,,,,0,0,1,0,0,C,1.0,0,True,111
43,111,Denmark,cluster,3.99,,,,,,0,0,0,0,1,E,1.0,0,False,111
44,108,China,belt,3.11,,,,,,0,0,1,0,0,C,1.0,0,True,116
45,106,China,multi_cluster,1.9,,,,,,0,0,1,0,0,C,1.0,0,True,106
46,105,China,belt,2.84,,,,,,0,0,1,0,0,C,1.0,0,True,119
47,104,China,cluster,4.1,0.4174,805.2,33.1,10.600000000000001,10.599999999999994,0,1,1,1,1,B+C+D+E,1.0,0,True,104
48,102,United Kingdom,multi_cluster,3.82,0.4168,736.7,32.3,45.7,45.7,1,0,1,1,1,A+C+D+E,0.7616666666666667,0,True,102
49,101,France,rule_grid,2.63,,,,,,1,0,0,0,0,A,0.5,0,False,101
50,100,China,cluster,3.29,0.4025,926.3,32.9,25.9,25.900000000000006,0,1,1,1,0,B+C+D,1.0,0,True,100
51,91,United Kingdom,belt,4.51,0.3861,771.1,33.3,74.4,74.4,1,0,0,1,1,A+D+E,1.0,0,False,91
52,90,China,belt,1.85,,,,,,0,0,1,0,0,C,1.0,0,True,95
53,90,United Kingdom,cluster,5.74,0.3448,598.0,43.5,68.0,68.0,0,0,0,0,1,E,1.0,0,False,90
54,89,Netherlands,rule_grid,3.5,0.3615,1275.4,28.2,31.0,31.0,0,0,0,1,1,D+E,1.0,0,False,89
55,88,United Kingdom,belt,3.57,,,,,,0,0,0,0,1,E,1.0,0,False,88
56,83,Vietnam,cluster,3.55,0.4114,989.9,37.5,33.599999999999994,33.599999999999994,0,1,1,1,1,B+C+D+E,1.0,0,True,83
57,80,Vietnam,multi_cluster,1.75,,,,,,0,0,1,0,0,C,1.0,0,True,80
58,81,France,belt,5.61,,,,,,0,0,0,0,1,E,1.0,0,False,90
59,80,Denmark,rule_grid,2.84,,,,,,0,0,1,0,0,C,1.0,0,True,80
60,80,Denmark,belt,4.5,,,,,,0,0,0,0,1,E,1.0,0,False,80
61,80,Denmark,rule_grid,3.78,,,,,,0,0,0,0,1,E,1.0,0,False,80
62,79,Taiwan,belt,3.7,,,,,,0,0,1,0,1,C+E,1.0,0,True,81
63,75,China,cluster,3.91,,,,,,0,0,1,0,1,C+E,1.0,0,True,79
64,75,Vietnam,belt,2.07,0.395,243.2,81.0,0.9000000000000057,0.9000000000000057,0,1,1,0,0,B+C,1.0,0,True,76
65,75,Netherlands,rule_grid,3.49,,,,,,0,0,0,0,1,E,1.0,0,False,77
66,74,China,belt,2.19,,,,,,0,0,1,0,0,C,1.0,0,True,74
67,73,United Kingdom,rule_grid,3.13,,,,,,1,0,0,0,0,A,0.5,0,False,73
68,72,Denmark,belt,5.11,,,,,,0,0,1,0,1,C+E,1.0,0,True,72
69,71,France,rule_grid,5.57,0.5588,281.2,88.7,31.800000000000004,31.800000000000004,0,0,1,0,1,C+E,1.0,0,True,71
70,70,China,cluster,3.28,0.5669,334.4,88.8,5.5,5.5,0,1,0,0,0,B,1.0,0,False,70
71,69,Taiwan,belt,4.1,,,,,,0,0,1,0,1,C+E,1.0,0,True,69
72,68,China,cluster,3.12,,,,,,0,0,1,0,0,C,1.0,0,True,68
73,67,United Kingdom,rule_grid,5.09,,,,,,0,0,0,0,1,E,1.0,0,False,67
74,62,China,belt,1.74,,,,,,0,0,1,0,0,C,1.0,0,True,65
75,62,France,rule_grid,5.87,0.2471,157.5,103.5,19.099999999999994,19.099999999999994,0,0,0,0,1,E,1.0,0,False,62
76,61,China,multi_cluster,2.98,,,,,,1,0,0,0,0,A,0.5,0,False,69
77,60,China,cluster,3.34,0.1805,180.4,88.5,110.9,69.1,0,0,0,0,1,E,1.0,0,False,60
78,60,China,cluster,3.2,,,,,,0,0,1,0,0,C,1.0,0,True,61
79,60,China,cluster,3.84,0.165,251.8,78.8,37.3,37.3,0,1,1,0,1,B+C+E,1.0,0,True,60
80,60,United Kingdom,belt,5.67,0.203,159.9,93.6,110.3,69.7,0,0,1,0,1,C+E,1.0,0,True,60
81,59,China,belt,2.44,,,,,,0,0,1,0,0,C,1.0,0,True,59
82,58,China,belt,3.08,0.2263,175.8,92.6,90.19999999999999,89.80000000000001,1,0,0,0,0,A,1.0,0,False,58
83,58,United Kingdom,rule_grid,2.4,,,,,,1,0,0,0,0,A,0.5,0,False,58
84,57,United Kingdom,belt,4.61,,,,,,0,0,1,0,1,C+E,1.0,0,True,57
85,56,China,belt,3.18,0.1454,219.8,80.4,5.400000000000006,5.400000000000006,0,1,1,0,0,B+C,1.0,0,True,56
86,56,Vietnam,belt,1.68,0.2001,265.8,59.6,12.399999999999999,12.400000000000006,0,1,1,0,0,B+C,1.0,0,True,56
87,56,United Kingdom,cluster,4.71,,,,,,0,0,1,0,1,C+E,1.0,0,True,56
88,55,China,belt,3.42,,,,,,0,0,1,0,1,C+E,1.0,0,True,55
89,55,China,belt,4.24,,,,,,0,0,1,0,1,C+E,1.0,0,True,59
90,55,China,belt,2.66,,,,,,1,0,0,0,0,A,0.5,0,False,62
91,55,China,multi_cluster,2.04,0.3721,277.5,68.6,35.699999999999996,35.699999999999996,0,0,1,0,0,C,1.0,0,True,55
92,54,China,multi_cluster,2.26,0.2674,433.6,72.6,78.1,78.1,1,0,1,0,0,A+C,1.0,0,True,54
93,39,United Kingdom,cluster,6.77,0.345,791.9,231.4,100.89999999999998,79.10000000000002,0,0,1,1,1,C+D+E,1.0,0,True,43
94,50,China,cluster,3.04,0.1066,284.0,78.3,36.900000000000006,36.900000000000006,0,1,0,0,0,B,1.0,0,False,50
95,50,Sweden,cluster,4.27,0.2621,786.2,250.3,97.0,83.0,0,0,1,1,1,C+D+E,1.0,0,True,50
96,50,United Kingdom,belt,2.32,,,,,,1,0,0,0,0,A,0.5,0,False,50
97,49,China,cluster,3.07,,,,,,0,0,1,0,0,C,1.0,0,True,49
98,48,China,rule_grid,4.8,,,,,,0,0,1,0,1,C+E,1.0,0,True,54
99,48,Sweden,rule_grid,1.99,,,,,,0,0,1,0,0,C,1.0,0,True,48
100,48,Netherlands,belt,2.29,,,,,,1,0,0,0,0,A,0.5,0,False,48
101,47,China,belt,2.26,,,,,,0,0,1,0,0,C,1.0,0,True,51
102,45,United Kingdom,belt,3.56,,,,,,0,0,0,0,1,E,1.0,0,False,45
103,41,China,belt,2.32,0.2705,407.7,10.6,57.199999999999996,57.199999999999996,1,0,1,0,0,A+C,0.9533333333333333,0,True,41
104,39,China,cluster,4.0,0.2807,397.2,75.2,48.3,48.3,0,0,1,0,1,C+E,1.0,0,True,39
105,40,China,cluster,2.84,,,,,,0,1,0,0,0,B,1.0,0,False,49
106,37,China,multi_cluster,3.17,0.1219,370.6,109.0,116.6,63.400000000000006,1,0,0,0,0,A,1.0,0,False,37
107,39,Vietnam,belt,1.62,0.1958,183.3,87.2,47.400000000000006,47.400000000000006,0,0,1,0,0,C,1.0,0,True,39
108,38,China,cluster,3.82,0.1167,280.4,90.7,93.9,86.1,0,0,0,0,1,E,1.0,0,False,40
109,38,China,belt,3.77,,,,,,0,0,1,0,1,C+E,1.0,0,True,38
110,38,China,belt,3.28,0.2161,299.7,4.9,92.0,88.0,1,0,0,0,0,A,1.0,0,False,40
111,36,China,multi_cluster,2.29,0.4017,281.1,61.6,42.7,42.7,0,0,1,0,0,C,1.0,0,True,36
112,36,Vietnam,belt,1.49,0.2107,192.9,90.8,16.89999999999999,16.89999999999999,0,1,0,0,0,B,1.0,0,False,38
113,36,Netherlands,rule_grid,3.65,,,,,,0,0,0,0,1,E,1.0,0,False,36
114,34,China,rule_grid,4.98,0.1378,421.7,299.1,164.39999999999998,15.600000000000023,0,0,0,0,1,E,1.0,0,False,34
115,35,Vietnam,multi_cluster,1.67,0.2184,205.4,95.0,17.900000000000006,17.900000000000006,0,0,1,0,0,C,1.0,0,True,36
116,35,United Kingdom,rule_grid,5.36,,,,,,0,0,0,0,1,E,1.0,0,False,35
117,32,United States of America,rule_grid,9.67,0.2427,847.7,263.4,163.79999999999998,16.200000000000017,0,0,1,1,1,C+D+E,1.0,0,True,32
118,32,China,cluster,3.23,0.2797,345.4,84.5,38.4,38.4,0,1,0,0,0,B,1.0,0,False,32
119,32,China,cluster,2.83,0.3142,300.7,14.1,74.9,74.9,0,0,1,0,0,C,1.0,0,True,32
120,32,China,cluster,2.79,0.5469,267.5,94.9,16.799999999999997,16.799999999999997,0,1,0,0,0,B,1.0,0,False,32
121,30,Germany,belt,3.08,,,,,,1,0,0,0,0,A,0.5,0,False,30
122,30,United Kingdom,rule_grid,1.92,,,,,,1,0,0,0,0,A,0.5,0,False,30
123,30,United Kingdom,rule_grid,2.92,,,,,,1,0,0,0,0,A,0.5,0,False,30
124,29,China,cluster,2.04,,,,,,0,0,1,0,0,C,1.0,0,True,39
125,28,China,cluster,3.27,0.369,847.4,38.2,8.899999999999999,8.900000000000006,0,1,1,1,0,B+C+D,1.0,0,True,28
126,27,Vietnam,belt,1.46,0.1908,274.8,81.0,57.1,57.1,0,0,1,0,0,C,1.0,0,True,27
127,27,Sweden,belt,5.49,0.2612,788.3,249.4,86.0,86.0,1,0,1,1,1,A+C+D+E,1.0,0,True,27
128,27,United Kingdom,belt,2.06,,,,,,0,0,1,0,0,C,1.0,0,True,27
129,22,United Kingdom,belt,11.42,0.2782,984.1,234.5,106.19999999999999,73.80000000000001,1,0,1,1,1,A+C+D+E,1.0,0,True,22
130,26,Vietnam,multi_cluster,1.47,0.1935,159.4,91.6,49.39999999999999,49.39999999999999,1,0,0,0,0,A,0.8233333333333331,0,False,29
131,25,China,cluster,3.38,,,,,,0,0,1,0,1,C+E,1.0,0,True,25
132,24,China,belt,3.41,0.1919,311.8,112.6,121.8,58.2,0,0,0,0,1,E,1.0,0,False,24
133,24,Vietnam,multi_cluster,1.75,0.1867,191.5,83.2,16.299999999999997,16.299999999999997,0,0,1,0,0,C,1.0,0,True,24
134,24,Netherlands,belt,4.18,,,,,,0,0,1,0,1,C+E,1.0,0,True,33
135,23,Japan,belt,2.21,0.2546,241.7,275.5,163.4,16.599999999999994,0,1,1,0,0,B+C,1.0,0,True,23
136,21,Denmark,belt,3.57,0.2439,922.7,249.5,158.9,21.099999999999994,0,1,0,1,1,B+D+E,1.0,0,False,21
137,21,Germany,belt,3.13,,,,,,0,0,1,0,0,C,1.0,0,True,21
138,10,United States of America,belt,10.64,0.2514,781.6,264.3,74.5,74.5,0,0,0,1,1,D+E,1.0,0,False,10
139,20,South Korea,rule_grid,3.85,0.253,330.7,325.2,69.10000000000002,69.10000000000002,1,0,1,0,1,A+C+E,1.0,0,True,20
140,20,Denmark,belt,3.43,0.2436,898.4,246.4,156.2,23.80000000000001,0,1,0,1,1,B+D+E,1.0,0,False,20
141,18,Vietnam,belt,1.64,0.2102,191.5,90.3,125.8,54.2,1,0,0,0,0,A,0.9033333333333334,0,False,18
142,18,Germany,rule_grid,2.63,0.2269,644.8,240.3,81.19999999999999,81.19999999999999,1,0,0,0,0,A,1.0,0,False,18
143,16,Vietnam,belt,1.96,0.195,235.5,82.4,7.599999999999994,7.599999999999994,0,1,1,0,0,B+C,1.0,0,True,16
144,16,Sweden,belt,2.11,,,,,,1,0,0,0,0,A,0.5,0,False,16
145,14,Japan,cluster,2.47,0.2351,229.0,269.6,130.39999999999998,49.60000000000002,0,1,0,0,0,B,1.0,0,False,14
146,12,United States of America,rule_grid,9.22,,,,,,0,0,1,0,1,C+E,1.0,0,True,21
147,12,China,belt,3.32,,,,,,0,0,1,0,0,C,1.0,0,True,15
148,11,Finland,rule_grid,4.12,,,,,,0,0,0,0,1,E,1.0,0,False,15
149,11,Sweden,belt,1.21,,,,,,0,0,1,0,0,C,1.0,0,True,11
150,11,United Kingdom,rule_grid,4.87,0.3315,600.9,213.0,171.2,8.800000000000011,0,0,0,0,1,E,1.0,0,False,11
151,10,South Korea,rule_grid,4.46,0.2333,410.0,332.5,60.5,60.5,0,0,0,0,1,E,1.0,0,False,10
152,10,Denmark,cluster,2.92,,,,,,0,0,1,0,0,C,1.0,0,True,10
153,10,Denmark,cluster,0.91,,,,,,0,1,0,0,0,B,1.0,0,False,10
154,10,Denmark,belt,1.49,,,,,,0,0,1,0,0,C,1.0,0,True,10
155,9,Italy,belt,2.41,0.1507,197.1,235.3,173.4,6.599999999999994,0,1,0,0,0,B,1.0,0,False,16
156,6,United States of America,belt,9.48,0.265,668.6,259.8,155.5,24.5,0,1,0,0,1,B+E,1.0,0,False,6
157,7,Denmark,belt,3.02,,,,,,1,0,0,0,0,A,0.5,0,False,7
158,7,Ireland,belt,3.17,,,,,,1,0,0,0,0,A,0.5,0,False,7
159,7,Vietnam,belt,1.79,0.1921,215.0,85.2,9.400000000000006,9.400000000000006,0,1,0,0,0,B,1.0,0,False,7
160,5,United States of America,belt,4.28,0.2665,706.6,269.6,130.49999999999997,49.50000000000003,1,0,0,1,1,A+D+E,0.8250000000000005,0,False,5
161,5,United Kingdom,sparse,5.5,0.3341,862.5,215.7,166.1,13.900000000000006,0,0,0,1,1,D+E,1.0,0,False,8
162,5,United Kingdom,belt,5.28,0.3212,557.4,234.6,120.89999999999999,59.10000000000001,1,0,0,0,1,A+E,0.9850000000000001,0,False,5
163,5,Sweden,sparse,2.06,,,,,,0,1,0,0,0,B,1.0,0,False,5
164,5,United Kingdom,sparse,7.47,0.2895,1001.8,211.3,130.79999999999998,49.20000000000002,0,0,0,1,1,D+E,1.0,0,False,5
165,4,China,belt,3.09,,,,,,1,0,0,0,0,A,0.5,0,False,4
166,4,Japan,belt,7.04,0.1913,378.1,278.2,42.19999999999999,42.19999999999999,0,1,0,0,1,B+E,1.0,0,False,4
167,3,France,belt,4.7,0.2474,657.5,329.5,85.10000000000002,85.10000000000002,0,0,0,0,1,E,1.0,0,False,3
168,3,China,belt,3.32,,,,,,1,0,0,0,0,A,0.5,0,False,3
169,3,China,sparse,4.13,,,,,,0,0,0,0,1,E,1.0,0,False,3
170,3,Portugal,belt,3.09,0.2697,489.2,305.6,54.599999999999966,54.599999999999966,1,0,0,0,0,A,0.9099999999999995,0,False,4
